

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 07 00:36:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 27538  011840  6E19               	movwf	(___lldiv@dividend+3)^0,c
 27539  011842  0060  F0AC  F01A   	movff	_setSignalBandwidth$8335,___lldiv@divisor
 27540  011848  0060  F0B0  F01B   	movff	_setSignalBandwidth$8335+1,___lldiv@divisor+1
 27541  01184E  0060  F0B4  F01C   	movff	_setSignalBandwidth$8335+2,___lldiv@divisor+2
 27542  011854  0060  F0B8  F01D   	movff	_setSignalBandwidth$8335+3,___lldiv@divisor+3
 27543  01185A  EC1C  F0BD         	call	___lldiv	;wreg free
 27544  01185E  0060  F058  F14E   	movff	?___lldiv,_symbolDuration
 27545  011864  0060  F05C  F14F   	movff	?___lldiv+1,_symbolDuration+1
 27546  01186A  0060  F060  F150   	movff	?___lldiv+2,_symbolDuration+2
 27547  011870  0060  F064  F151   	movff	?___lldiv+3,_symbolDuration+3
 27548  011876  0012               	return		;funcret
 27549  011878                     __end_of_setSignalBandwidth:
 27550                           	opt callstack 0
 27551                           
 27552 ;; *************** function _getSpreadingFactor *****************
 27553 ;; Defined at:
 27554 ;;		line 261 in file "../phy/sx1216/phy_src/phy.c"
 27555 ;; Parameters:    Size  Location     Type
 27556 ;;		None
 27557 ;; Auto vars:     Size  Location     Type
 27558 ;;		None
 27559 ;; Return value:  Size  Location     Type
 27560 ;;                  4   14[COMRAM] unsigned long 
 27561 ;; Registers used:
 27562 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27563 ;; Tracked objects:
 27564 ;;		On entry : 0/0
 27565 ;;		On exit  : 0/0
 27566 ;;		Unchanged: 0/0
 27567 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 27568 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27570 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27571 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27572 ;;Total ram usage:        5 bytes
 27573 ;; Hardware stack levels used:    1
 27574 ;; Hardware stack levels required when called:   11
 27575 ;; This function calls:
 27576 ;;		_SX1276Read
 27577 ;; This function is called by:
 27578 ;;		_setSpreadingFactor
 27579 ;;		_setSignalBandwidth
 27580 ;; This function uses a non-reentrant model
 27581 ;;
 27582                           
 27583                           	psect	text168
 27584  019A04                     __ptext168:
 27585                           	opt callstack 0
 27586  019A04                     _getSpreadingFactor:
 27587                           	opt callstack 14
 27588  019A04                     
 27589                           ;../phy/sx1216/phy_src/phy.c: 263:   return SX1276Read(0x1E) >> 4;
 27590  019A04  0E1E               	movlw	30
 27591  019A06  EC7C  F0CD         	call	_SX1276Read
 27592  019A0A  6E13               	movwf	??_getSpreadingFactor^0,c
 27593  019A0C  3A13               	swapf	??_getSpreadingFactor^0,f,c
 27594  019A0E  0E0F               	movlw	15
 27595  019A10  1613               	andwf	??_getSpreadingFactor^0,f,c
 27596  019A12  5013               	movf	??_getSpreadingFactor^0,w,c
 27597  019A14  6E0F               	movwf	?_getSpreadingFactor^0,c
 27598  019A16  6A10               	clrf	(?_getSpreadingFactor+1)^0,c
 27599  019A18  6A11               	clrf	(?_getSpreadingFactor+2)^0,c
 27600  019A1A  6A12               	clrf	(?_getSpreadingFactor+3)^0,c
 27601  019A1C  0012               	return		;funcret
 27602  019A1E                     __end_of_getSpreadingFactor:
 27603                           	opt callstack 0
 27604                           
 27605 ;; *************** function _getSignalBandwidth *****************
 27606 ;; Defined at:
 27607 ;;		line 272 in file "../phy/sx1216/phy_src/phy.c"
 27608 ;; Parameters:    Size  Location     Type
 27609 ;;		None
 27610 ;; Auto vars:     Size  Location     Type
 27611 ;;  bw              1   20[COMRAM] unsigned char 
 27612 ;; Return value:  Size  Location     Type
 27613 ;;                  4   14[COMRAM] unsigned long 
 27614 ;; Registers used:
 27615 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27616 ;; Tracked objects:
 27617 ;;		On entry : 0/0
 27618 ;;		On exit  : 0/0
 27619 ;;		Unchanged: 0/0
 27620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 27621 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27622 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27623 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27624 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27625 ;;Total ram usage:        7 bytes
 27626 ;; Hardware stack levels used:    1
 27627 ;; Hardware stack levels required when called:   11
 27628 ;; This function calls:
 27629 ;;		_SX1276Read
 27630 ;; This function is called by:
 27631 ;;		_setSpreadingFactor
 27632 ;;		_setSignalBandwidth
 27633 ;; This function uses a non-reentrant model
 27634 ;;
 27635                           
 27636                           	psect	text169
 27637  015276                     __ptext169:
 27638                           	opt callstack 0
 27639  015276                     _getSignalBandwidth:
 27640                           	opt callstack 14
 27641  015276                     
 27642                           ;../phy/sx1216/phy_src/phy.c: 274:   uint8_t bw = (SX1276Read(0x1D) >> 4);
 27643  015276  0E1D               	movlw	29
 27644  015278  EC7C  F0CD         	call	_SX1276Read
 27645  01527C  6E13               	movwf	??_getSignalBandwidth^0,c
 27646  01527E  3813               	swapf	??_getSignalBandwidth^0,w,c
 27647  015280  0B0F               	andlw	15
 27648  015282  6E15               	movwf	getSignalBandwidth@bw^0,c
 27649                           
 27650                           ;../phy/sx1216/phy_src/phy.c: 275:   switch (bw) {
 27651  015284  EFA8  F0A9         	goto	l14902
 27652  015288                     l14860:
 27653  015288  0E78               	movlw	120
 27654  01528A  6E0F               	movwf	?_getSignalBandwidth^0,c
 27655  01528C  0E1E               	movlw	30
 27656  01528E  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27657  015290  0E00               	movlw	0
 27658  015292  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27659  015294  0E00               	movlw	0
 27660  015296  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27661  015298  EFE5  F0A9         	goto	l2504
 27662  01529C                     l14864:
 27663  01529C  0EA0               	movlw	160
 27664  01529E  6E0F               	movwf	?_getSignalBandwidth^0,c
 27665  0152A0  0E28               	movlw	40
 27666  0152A2  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27667  0152A4  0E00               	movlw	0
 27668  0152A6  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27669  0152A8  0E00               	movlw	0
 27670  0152AA  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27671  0152AC  EFE5  F0A9         	goto	l2504
 27672  0152B0                     l14868:
 27673  0152B0  0EF0               	movlw	240
 27674  0152B2  6E0F               	movwf	?_getSignalBandwidth^0,c
 27675  0152B4  0E3C               	movlw	60
 27676  0152B6  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27677  0152B8  0E00               	movlw	0
 27678  0152BA  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27679  0152BC  0E00               	movlw	0
 27680  0152BE  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27681  0152C0  EFE5  F0A9         	goto	l2504
 27682  0152C4                     l14872:
 27683  0152C4  0E40               	movlw	64
 27684  0152C6  6E0F               	movwf	?_getSignalBandwidth^0,c
 27685  0152C8  0E51               	movlw	81
 27686  0152CA  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27687  0152CC  0E00               	movlw	0
 27688  0152CE  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27689  0152D0  0E00               	movlw	0
 27690  0152D2  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27691  0152D4  EFE5  F0A9         	goto	l2504
 27692  0152D8                     l14876:
 27693  0152D8  0E12               	movlw	18
 27694  0152DA  6E0F               	movwf	?_getSignalBandwidth^0,c
 27695  0152DC  0E7A               	movlw	122
 27696  0152DE  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27697  0152E0  0E00               	movlw	0
 27698  0152E2  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27699  0152E4  0E00               	movlw	0
 27700  0152E6  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27701  0152E8  EFE5  F0A9         	goto	l2504
 27702  0152EC                     l14880:
 27703  0152EC  0EE4               	movlw	228
 27704  0152EE  6E0F               	movwf	?_getSignalBandwidth^0,c
 27705  0152F0  0EA2               	movlw	162
 27706  0152F2  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27707  0152F4  0E00               	movlw	0
 27708  0152F6  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27709  0152F8  0E00               	movlw	0
 27710  0152FA  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27711  0152FC  EFE5  F0A9         	goto	l2504
 27712  015300                     l14884:
 27713  015300  0E24               	movlw	36
 27714  015302  6E0F               	movwf	?_getSignalBandwidth^0,c
 27715  015304  0EF4               	movlw	244
 27716  015306  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27717  015308  0E00               	movlw	0
 27718  01530A  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27719  01530C  0E00               	movlw	0
 27720  01530E  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27721  015310  EFE5  F0A9         	goto	l2504
 27722  015314                     l14888:
 27723  015314  0E48               	movlw	72
 27724  015316  6E0F               	movwf	?_getSignalBandwidth^0,c
 27725  015318  0EE8               	movlw	232
 27726  01531A  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27727  01531C  0E01               	movlw	1
 27728  01531E  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27729  015320  0E00               	movlw	0
 27730  015322  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27731  015324  EFE5  F0A9         	goto	l2504
 27732  015328                     l14892:
 27733  015328  0E90               	movlw	144
 27734  01532A  6E0F               	movwf	?_getSignalBandwidth^0,c
 27735  01532C  0ED0               	movlw	208
 27736  01532E  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27737  015330  0E03               	movlw	3
 27738  015332  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27739  015334  0E00               	movlw	0
 27740  015336  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27741  015338  EFE5  F0A9         	goto	l2504
 27742  01533C                     l14896:
 27743  01533C  0E20               	movlw	32
 27744  01533E  6E0F               	movwf	?_getSignalBandwidth^0,c
 27745  015340  0EA1               	movlw	161
 27746  015342  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27747  015344  0E07               	movlw	7
 27748  015346  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27749  015348  0E00               	movlw	0
 27750  01534A  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27751  01534C  EFE5  F0A9         	goto	l2504
 27752  015350                     l14902:
 27753  015350  5015               	movf	getSignalBandwidth@bw^0,w,c
 27754  015352  6E13               	movwf	??_getSignalBandwidth^0,c
 27755  015354  6A14               	clrf	(??_getSignalBandwidth+1)^0,c
 27756                           
 27757                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 27758                           ; Switch size 1, requested type "simple"
 27759                           ; Number of cases is 1, Range of values is 0 to 0
 27760                           ; switch strategies available:
 27761                           ; Name         Instructions Cycles
 27762                           ; simple_byte            4     3 (average)
 27763                           ;	Chosen strategy is simple_byte
 27764  015356  5014               	movf	(??_getSignalBandwidth+1)^0,w,c
 27765  015358  0A00               	xorlw	0	; case 0
 27766  01535A  B4D8               	btfsc	status,2,c
 27767  01535C  EFB2  F0A9         	goto	l17842
 27768  015360  EFDD  F0A9         	goto	l14904
 27769  015364                     l17842:
 27770                           
 27771                           ; Switch size 1, requested type "simple"
 27772                           ; Number of cases is 10, Range of values is 0 to 9
 27773                           ; switch strategies available:
 27774                           ; Name         Instructions Cycles
 27775                           ; simple_byte           31    16 (average)
 27776                           ;	Chosen strategy is simple_byte
 27777  015364  5013               	movf	??_getSignalBandwidth^0,w,c
 27778  015366  0A00               	xorlw	0	; case 0
 27779  015368  B4D8               	btfsc	status,2,c
 27780  01536A  EF44  F0A9         	goto	l14860
 27781  01536E  0A01               	xorlw	1	; case 1
 27782  015370  B4D8               	btfsc	status,2,c
 27783  015372  EF4E  F0A9         	goto	l14864
 27784  015376  0A03               	xorlw	3	; case 2
 27785  015378  B4D8               	btfsc	status,2,c
 27786  01537A  EF58  F0A9         	goto	l14868
 27787  01537E  0A01               	xorlw	1	; case 3
 27788  015380  B4D8               	btfsc	status,2,c
 27789  015382  EF62  F0A9         	goto	l14872
 27790  015386  0A07               	xorlw	7	; case 4
 27791  015388  B4D8               	btfsc	status,2,c
 27792  01538A  EF6C  F0A9         	goto	l14876
 27793  01538E  0A01               	xorlw	1	; case 5
 27794  015390  B4D8               	btfsc	status,2,c
 27795  015392  EF76  F0A9         	goto	l14880
 27796  015396  0A03               	xorlw	3	; case 6
 27797  015398  B4D8               	btfsc	status,2,c
 27798  01539A  EF80  F0A9         	goto	l14884
 27799  01539E  0A01               	xorlw	1	; case 7
 27800  0153A0  B4D8               	btfsc	status,2,c
 27801  0153A2  EF8A  F0A9         	goto	l14888
 27802  0153A6  0A0F               	xorlw	15	; case 8
 27803  0153A8  B4D8               	btfsc	status,2,c
 27804  0153AA  EF94  F0A9         	goto	l14892
 27805  0153AE  0A01               	xorlw	1	; case 9
 27806  0153B0  B4D8               	btfsc	status,2,c
 27807  0153B2  EF9E  F0A9         	goto	l14896
 27808  0153B6  EFDD  F0A9         	goto	l14904
 27809  0153BA                     l14904:
 27810                           
 27811                           ;../phy/sx1216/phy_src/phy.c: 287:   return 0;
 27812  0153BA  0E00               	movlw	0
 27813  0153BC  6E0F               	movwf	?_getSignalBandwidth^0,c
 27814  0153BE  0E00               	movlw	0
 27815  0153C0  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 27816  0153C2  0E00               	movlw	0
 27817  0153C4  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 27818  0153C6  0E00               	movlw	0
 27819  0153C8  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 27820  0153CA                     l2504:
 27821  0153CA  0012               	return		;funcret
 27822  0153CC                     __end_of_getSignalBandwidth:
 27823                           	opt callstack 0
 27824                           
 27825 ;; *************** function ___xxtofl *****************
 27826 ;; Defined at:
 27827 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
 27828 ;; Parameters:    Size  Location     Type
 27829 ;;  sign            1    wreg     unsigned char 
 27830 ;;  val             4    1[COMRAM] long 
 27831 ;; Auto vars:     Size  Location     Type
 27832 ;;  sign            1    9[COMRAM] unsigned char 
 27833 ;;  arg             4   11[COMRAM] unsigned long 
 27834 ;;  exp             1   10[COMRAM] unsigned char 
 27835 ;; Return value:  Size  Location     Type
 27836 ;;                  4    1[COMRAM] unsigned char 
 27837 ;; Registers used:
 27838 ;;		wreg, status,2, status,0
 27839 ;; Tracked objects:
 27840 ;;		On entry : 0/0
 27841 ;;		On exit  : 0/0
 27842 ;;		Unchanged: 0/0
 27843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 27844 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27845 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27846 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27847 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27848 ;;Total ram usage:       14 bytes
 27849 ;; Hardware stack levels used:    1
 27850 ;; Hardware stack levels required when called:    7
 27851 ;; This function calls:
 27852 ;;		Nothing
 27853 ;; This function is called by:
 27854 ;;		_setSignalBandwidth
 27855 ;; This function uses a non-reentrant model
 27856 ;;
 27857                           
 27858                           	psect	text170
 27859  013A74                     __ptext170:
 27860                           	opt callstack 0
 27861  013A74                     ___xxtofl:
 27862                           	opt callstack 18
 27863                           
 27864                           ;incstack = 0
 27865                           ;___xxtofl@sign stored from wreg
 27866  013A74  6E0A               	movwf	___xxtofl@sign^0,c
 27867  013A76  500A               	movf	___xxtofl@sign^0,w,c
 27868  013A78  B4D8               	btfsc	status,2,c
 27869  013A7A  EF41  F09D         	goto	u14221
 27870  013A7E  EF43  F09D         	goto	u14220
 27871  013A82                     u14221:
 27872  013A82  EF6D  F09D         	goto	l3826
 27873  013A86                     u14220:
 27874  013A86  BE05               	btfsc	(___xxtofl@val+3)^0,7,c
 27875  013A88  EF4A  F09D         	goto	u14230
 27876  013A8C  EF48  F09D         	goto	u14231
 27877  013A90                     u14231:
 27878  013A90  EF6D  F09D         	goto	l3826
 27879  013A94                     u14230:
 27880  013A94  0060  F008  F006   	movff	___xxtofl@val,??___xxtofl
 27881  013A9A  0060  F00C  F007   	movff	___xxtofl@val+1,??___xxtofl+1
 27882  013AA0  0060  F010  F008   	movff	___xxtofl@val+2,??___xxtofl+2
 27883  013AA6  0060  F014  F009   	movff	___xxtofl@val+3,??___xxtofl+3
 27884  013AAC  1E06               	comf	??___xxtofl^0,f,c
 27885  013AAE  1E07               	comf	(??___xxtofl+1)^0,f,c
 27886  013AB0  1E08               	comf	(??___xxtofl+2)^0,f,c
 27887  013AB2  1E09               	comf	(??___xxtofl+3)^0,f,c
 27888  013AB4  2A06               	incf	??___xxtofl^0,f,c
 27889  013AB6  0E00               	movlw	0
 27890  013AB8  2207               	addwfc	(??___xxtofl+1)^0,f,c
 27891  013ABA  2208               	addwfc	(??___xxtofl+2)^0,f,c
 27892  013ABC  2209               	addwfc	(??___xxtofl+3)^0,f,c
 27893  013ABE  0060  F018  F00C   	movff	??___xxtofl,___xxtofl@arg
 27894  013AC4  0060  F01C  F00D   	movff	??___xxtofl+1,___xxtofl@arg+1
 27895  013ACA  0060  F020  F00E   	movff	??___xxtofl+2,___xxtofl@arg+2
 27896  013AD0  0060  F024  F00F   	movff	??___xxtofl+3,___xxtofl@arg+3
 27897  013AD6  EF79  F09D         	goto	l15000
 27898  013ADA                     l3826:
 27899  013ADA  0060  F008  F00C   	movff	___xxtofl@val,___xxtofl@arg
 27900  013AE0  0060  F00C  F00D   	movff	___xxtofl@val+1,___xxtofl@arg+1
 27901  013AE6  0060  F010  F00E   	movff	___xxtofl@val+2,___xxtofl@arg+2
 27902  013AEC  0060  F014  F00F   	movff	___xxtofl@val+3,___xxtofl@arg+3
 27903  013AF2                     l15000:
 27904  013AF2  5002               	movf	___xxtofl@val^0,w,c
 27905  013AF4  1003               	iorwf	(___xxtofl@val+1)^0,w,c
 27906  013AF6  1004               	iorwf	(___xxtofl@val+2)^0,w,c
 27907  013AF8  1005               	iorwf	(___xxtofl@val+3)^0,w,c
 27908  013AFA  A4D8               	btfss	status,2,c
 27909  013AFC  EF82  F09D         	goto	u14241
 27910  013B00  EF84  F09D         	goto	u14240
 27911  013B04                     u14241:
 27912  013B04  EF8E  F09D         	goto	l15006
 27913  013B08                     u14240:
 27914  013B08  0E00               	movlw	0
 27915  013B0A  6E02               	movwf	?___xxtofl^0,c
 27916  013B0C  0E00               	movlw	0
 27917  013B0E  6E03               	movwf	(?___xxtofl+1)^0,c
 27918  013B10  0E00               	movlw	0
 27919  013B12  6E04               	movwf	(?___xxtofl+2)^0,c
 27920  013B14  0E00               	movlw	0
 27921  013B16  6E05               	movwf	(?___xxtofl+3)^0,c
 27922  013B18  EF25  F09E         	goto	l3829
 27923  013B1C                     l15006:
 27924  013B1C  0E96               	movlw	150
 27925  013B1E  6E0B               	movwf	___xxtofl@exp^0,c
 27926  013B20  EF98  F09D         	goto	l15010
 27927  013B24                     l15008:
 27928  013B24  2A0B               	incf	___xxtofl@exp^0,f,c
 27929  013B26  90D8               	bcf	status,0,c
 27930  013B28  320F               	rrcf	(___xxtofl@arg+3)^0,f,c
 27931  013B2A  320E               	rrcf	(___xxtofl@arg+2)^0,f,c
 27932  013B2C  320D               	rrcf	(___xxtofl@arg+1)^0,f,c
 27933  013B2E  320C               	rrcf	___xxtofl@arg^0,f,c
 27934  013B30                     l15010:
 27935  013B30  0E00               	movlw	0
 27936  013B32  140C               	andwf	___xxtofl@arg^0,w,c
 27937  013B34  6E06               	movwf	??___xxtofl^0,c
 27938  013B36  0E00               	movlw	0
 27939  013B38  140D               	andwf	(___xxtofl@arg+1)^0,w,c
 27940  013B3A  6E07               	movwf	(??___xxtofl+1)^0,c
 27941  013B3C  0E00               	movlw	0
 27942  013B3E  140E               	andwf	(___xxtofl@arg+2)^0,w,c
 27943  013B40  6E08               	movwf	(??___xxtofl+2)^0,c
 27944  013B42  0EFE               	movlw	254
 27945  013B44  140F               	andwf	(___xxtofl@arg+3)^0,w,c
 27946  013B46  6E09               	movwf	(??___xxtofl+3)^0,c
 27947  013B48  5006               	movf	??___xxtofl^0,w,c
 27948  013B4A  1007               	iorwf	(??___xxtofl+1)^0,w,c
 27949  013B4C  1008               	iorwf	(??___xxtofl+2)^0,w,c
 27950  013B4E  1009               	iorwf	(??___xxtofl+3)^0,w,c
 27951  013B50  A4D8               	btfss	status,2,c
 27952  013B52  EFAD  F09D         	goto	u14251
 27953  013B56  EFAF  F09D         	goto	u14250
 27954  013B5A                     u14251:
 27955  013B5A  EF92  F09D         	goto	l15008
 27956  013B5E                     u14250:
 27957  013B5E  EFBD  F09D         	goto	l3833
 27958  013B62                     l15012:
 27959  013B62  2A0B               	incf	___xxtofl@exp^0,f,c
 27960  013B64  0E01               	movlw	1
 27961  013B66  260C               	addwf	___xxtofl@arg^0,f,c
 27962  013B68  0E00               	movlw	0
 27963  013B6A  220D               	addwfc	(___xxtofl@arg+1)^0,f,c
 27964  013B6C  220E               	addwfc	(___xxtofl@arg+2)^0,f,c
 27965  013B6E  220F               	addwfc	(___xxtofl@arg+3)^0,f,c
 27966  013B70  90D8               	bcf	status,0,c
 27967  013B72  320F               	rrcf	(___xxtofl@arg+3)^0,f,c
 27968  013B74  320E               	rrcf	(___xxtofl@arg+2)^0,f,c
 27969  013B76  320D               	rrcf	(___xxtofl@arg+1)^0,f,c
 27970  013B78  320C               	rrcf	___xxtofl@arg^0,f,c
 27971  013B7A                     l3833:
 27972  013B7A  0E00               	movlw	0
 27973  013B7C  140C               	andwf	___xxtofl@arg^0,w,c
 27974  013B7E  6E06               	movwf	??___xxtofl^0,c
 27975  013B80  0E00               	movlw	0
 27976  013B82  140D               	andwf	(___xxtofl@arg+1)^0,w,c
 27977  013B84  6E07               	movwf	(??___xxtofl+1)^0,c
 27978  013B86  0E00               	movlw	0
 27979  013B88  140E               	andwf	(___xxtofl@arg+2)^0,w,c
 27980  013B8A  6E08               	movwf	(??___xxtofl+2)^0,c
 27981  013B8C  0EFF               	movlw	255
 27982  013B8E  140F               	andwf	(___xxtofl@arg+3)^0,w,c
 27983  013B90  6E09               	movwf	(??___xxtofl+3)^0,c
 27984  013B92  5006               	movf	??___xxtofl^0,w,c
 27985  013B94  1007               	iorwf	(??___xxtofl+1)^0,w,c
 27986  013B96  1008               	iorwf	(??___xxtofl+2)^0,w,c
 27987  013B98  1009               	iorwf	(??___xxtofl+3)^0,w,c
 27988  013B9A  A4D8               	btfss	status,2,c
 27989  013B9C  EFD2  F09D         	goto	u14261
 27990  013BA0  EFD4  F09D         	goto	u14260
 27991  013BA4                     u14261:
 27992  013BA4  EFB1  F09D         	goto	l15012
 27993  013BA8                     u14260:
 27994  013BA8  EFDC  F09D         	goto	l15020
 27995  013BAC                     l15018:
 27996  013BAC  060B               	decf	___xxtofl@exp^0,f,c
 27997  013BAE  90D8               	bcf	status,0,c
 27998  013BB0  360C               	rlcf	___xxtofl@arg^0,f,c
 27999  013BB2  360D               	rlcf	(___xxtofl@arg+1)^0,f,c
 28000  013BB4  360E               	rlcf	(___xxtofl@arg+2)^0,f,c
 28001  013BB6  360F               	rlcf	(___xxtofl@arg+3)^0,f,c
 28002  013BB8                     l15020:
 28003  013BB8  BE0E               	btfsc	(___xxtofl@arg+2)^0,7,c
 28004  013BBA  EFE1  F09D         	goto	u14271
 28005  013BBE  EFE3  F09D         	goto	u14270
 28006  013BC2                     u14271:
 28007  013BC2  EFEB  F09D         	goto	l3840
 28008  013BC6                     u14270:
 28009  013BC6  0E02               	movlw	2
 28010  013BC8  600B               	cpfslt	___xxtofl@exp^0,c
 28011  013BCA  EFE9  F09D         	goto	u14281
 28012  013BCE  EFEB  F09D         	goto	u14280
 28013  013BD2                     u14281:
 28014  013BD2  EFD6  F09D         	goto	l15018
 28015  013BD6                     u14280:
 28016  013BD6                     l3840:
 28017  013BD6  B00B               	btfsc	___xxtofl@exp^0,0,c
 28018  013BD8  EFF0  F09D         	goto	u14291
 28019  013BDC  EFF2  F09D         	goto	u14290
 28020  013BE0                     u14291:
 28021  013BE0  EFF3  F09D         	goto	l15026
 28022  013BE4                     u14290:
 28023  013BE4  9E0E               	bcf	(___xxtofl@arg+2)^0,7,c
 28024  013BE6                     l15026:
 28025  013BE6  90D8               	bcf	status,0,c
 28026  013BE8  320B               	rrcf	___xxtofl@exp^0,f,c
 28027  013BEA  0060  F02C  F006   	movff	___xxtofl@exp,??___xxtofl
 28028  013BF0  6A07               	clrf	(??___xxtofl+1)^0,c
 28029  013BF2  6A08               	clrf	(??___xxtofl+2)^0,c
 28030  013BF4  6A09               	clrf	(??___xxtofl+3)^0,c
 28031  013BF6  0060  F018  F009   	movff	??___xxtofl,??___xxtofl+3
 28032  013BFC  6A08               	clrf	(??___xxtofl+2)^0,c
 28033  013BFE  6A07               	clrf	(??___xxtofl+1)^0,c
 28034  013C00  6A06               	clrf	??___xxtofl^0,c
