

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 06 22:48:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
 18625  007DF4  6F7C               	movwf	(?_printf+5)& (0+255),b
 18626  007DF6  ECF7  F04B         	call	_printf	;wreg free
 18627  007DFA                     
 18628                           ;app/app_src/application.c: 38:     return 1;
 18629  007DFA  0E01               	movlw	1
 18630  007DFC  0012               	return		;funcret
 18631  007DFE                     __end_of_appDataInd:
 18632                           	opt callstack 0
 18633                           
 18634 ;; *************** function _nwkRxServiceDataInd *****************
 18635 ;; Defined at:
 18636 ;;		line 257 in file "nwk/nwk_src/nwkRx.c"
 18637 ;; Parameters:    Size  Location     Type
 18638 ;;  ind             2   29[BANK0 ] PTR struct NWK_DataInd_t
 18639 ;;		 -> nwkRxIndicateFrame@ind(12), 
 18640 ;; Auto vars:     Size  Location     Type
 18641 ;;		None
 18642 ;; Return value:  Size  Location     Type
 18643 ;;                  1    wreg      _Bool 
 18644 ;; Registers used:
 18645 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18646 ;; Tracked objects:
 18647 ;;		On entry : 0/0
 18648 ;;		On exit  : 0/0
 18649 ;;		Unchanged: 0/0
 18650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18651 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18653 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18654 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18655 ;;Total ram usage:        6 bytes
 18656 ;; Hardware stack levels used:    1
 18657 ;; Hardware stack levels required when called:   10
 18658 ;; This function calls:
 18659 ;;		_nwkRouteErrorReceived
 18660 ;;		_nwkTxAckReceived
 18661 ;; This function is called by:
 18662 ;;		_nwkRxInit
 18663 ;;		_nwkRxIndicateFrame
 18664 ;; This function uses a non-reentrant model
 18665 ;;
 18666                           
 18667                           	psect	text111
 18668  007E9C                     __ptext111:
 18669                           	opt callstack 0
 18670  007E9C                     _nwkRxServiceDataInd:
 18671                           	opt callstack 15
 18672  007E9C                     
 18673                           ;nwk/nwk_src/nwkRx.c: 257: static _Bool nwkRxServiceDataInd(NWK_DataInd_t *ind);nwk/nwk_
      +                          src/nwkRx.c: 258: {;nwk/nwk_src/nwkRx.c: 264:   if (ind->size < 1)
 18674  007E9C  0100               	movlb	0	; () banked
 18675  007E9E  EE20 F009          	lfsr	2,9
 18676  007EA2  517D               	movf	nwkRxServiceDataInd@ind& (0+255),w,b
 18677  007EA4  26D9               	addwf	fsr2l,f,c
 18678  007EA6  517E               	movf	(nwkRxServiceDataInd@ind+1)& (0+255),w,b
 18679  007EA8  22DA               	addwfc	fsr2h,f,c
 18680  007EAA  50DF               	movf	indf2,w,c
 18681  007EAC  A4D8               	btfss	status,2,c
 18682  007EAE  EF5B  F03F         	goto	u14101
 18683  007EB2  EF5D  F03F         	goto	u14100
 18684  007EB6                     u14101:
 18685  007EB6  EF74  F03F         	goto	l14857
 18686  007EBA                     u14100:
 18687  007EBA                     l14839:
 18688                           
 18689                           ; BSR set to: 0
 18690                           ;nwk/nwk_src/nwkRx.c: 265:     return 0;
 18691  007EBA  0E00               	movlw	0
 18692  007EBC  EF9B  F03F         	goto	l2088
 18693  007EC0                     l14843:
 18694                           
 18695                           ; BSR set to: 0
 18696                           ;nwk/nwk_src/nwkRx.c: 270:       return nwkTxAckReceived(ind);
 18697  007EC0  0060  F1F4  F008   	movff	nwkRxServiceDataInd@ind,nwkTxAckReceived@ind
 18698  007EC6  0060  F1F8  F009   	movff	nwkRxServiceDataInd@ind+1,nwkTxAckReceived@ind+1
 18699  007ECC  EC9B  F034         	call	_nwkTxAckReceived	;wreg free
 18700  007ED0  EF9B  F03F         	goto	l2088
 18701  007ED4                     l14847:
 18702                           
 18703                           ; BSR set to: 0
 18704                           ;nwk/nwk_src/nwkRx.c: 274:       return nwkRouteErrorReceived(ind);
 18705  007ED4  0060  F1F4  F00D   	movff	nwkRxServiceDataInd@ind,nwkRouteErrorReceived@ind
 18706  007EDA  0060  F1F8  F00E   	movff	nwkRxServiceDataInd@ind+1,nwkRouteErrorReceived@ind+1
 18707  007EE0  ECA9  F043         	call	_nwkRouteErrorReceived	;wreg free
 18708  007EE4  EF9B  F03F         	goto	l2088
 18709  007EE8                     l14857:
 18710                           
 18711                           ; BSR set to: 0
 18712  007EE8  EE20 F007          	lfsr	2,7
 18713  007EEC  517D               	movf	nwkRxServiceDataInd@ind& (0+255),w,b
 18714  007EEE  26D9               	addwf	fsr2l,f,c
 18715  007EF0  517E               	movf	(nwkRxServiceDataInd@ind+1)& (0+255),w,b
 18716  007EF2  22DA               	addwfc	fsr2h,f,c
 18717  007EF4  006F FF78  F07F    	movff	postinc2,??_nwkRxServiceDataInd
 18718  007EFA  006F FF74  F080    	movff	postdec2,??_nwkRxServiceDataInd+1
 18719  007F00  0060  F1FF  FFD9   	movff	??_nwkRxServiceDataInd,fsr2l
 18720  007F06  0060  F203  FFDA   	movff	??_nwkRxServiceDataInd+1,fsr2h
 18721  007F0C  50DF               	movf	indf2,w,c
 18722  007F0E  6F81               	movwf	(??_nwkRxServiceDataInd+2)& (0+255),b
 18723  007F10  6B82               	clrf	(??_nwkRxServiceDataInd+3)& (0+255),b
 18724                           
 18725                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18726                           ; Switch size 1, requested type "simple"
 18727                           ; Number of cases is 1, Range of values is 0 to 0
 18728                           ; switch strategies available:
 18729                           ; Name         Instructions Cycles
 18730                           ; simple_byte            4     3 (average)
 18731                           ;	Chosen strategy is simple_byte
 18732  007F12  5182               	movf	(??_nwkRxServiceDataInd+3)& (0+255),w,b
 18733  007F14  0A00               	xorlw	0	; case 0
 18734  007F16  B4D8               	btfsc	status,2,c
 18735  007F18  EF90  F03F         	goto	l17843
 18736  007F1C  EF5D  F03F         	goto	l14839
 18737  007F20                     l17843:
 18738                           
 18739                           ; BSR set to: 0
 18740                           ; Switch size 1, requested type "simple"
 18741                           ; Number of cases is 2, Range of values is 0 to 1
 18742                           ; switch strategies available:
 18743                           ; Name         Instructions Cycles
 18744                           ; simple_byte            7     4 (average)
 18745                           ;	Chosen strategy is simple_byte
 18746  007F20  5181               	movf	(??_nwkRxServiceDataInd+2)& (0+255),w,b
 18747  007F22  0A00               	xorlw	0	; case 0
 18748  007F24  B4D8               	btfsc	status,2,c
 18749  007F26  EF60  F03F         	goto	l14843
 18750  007F2A  0A01               	xorlw	1	; case 1
 18751  007F2C  B4D8               	btfsc	status,2,c
 18752  007F2E  EF6A  F03F         	goto	l14847
 18753  007F32  EF5D  F03F         	goto	l14839
 18754  007F36                     l2088:
 18755  007F36  0012               	return		;funcret
 18756  007F38                     __end_of_nwkRxServiceDataInd:
 18757                           	opt callstack 0
 18758                           
 18759 ;; *************** function _nwkTxAckReceived *****************
 18760 ;; Defined at:
 18761 ;;		line 182 in file "nwk/nwk_src/nwkTx.c"
 18762 ;; Parameters:    Size  Location     Type
 18763 ;;  ind             2    7[COMRAM] PTR struct NWK_DataInd_t
 18764 ;;		 -> nwkRxIndicateFrame@ind(12), 
 18765 ;; Auto vars:     Size  Location     Type
 18766 ;;  frame           2   13[COMRAM] PTR struct NwkFrame_t
 18767 ;;		 -> nwkFrameFrames(685), NULL(0), 
 18768 ;;  command         2   11[COMRAM] PTR __pack struct NwkCom
 18769 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 18770 ;; Return value:  Size  Location     Type
 18771 ;;                  1    wreg      _Bool 
 18772 ;; Registers used:
 18773 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 18774 ;; Tracked objects:
 18775 ;;		On entry : 0/0
 18776 ;;		On exit  : 0/0
 18777 ;;		Unchanged: 0/0
 18778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18779 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18780 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18781 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18782 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18783 ;;Total ram usage:        8 bytes
 18784 ;; Hardware stack levels used:    1
 18785 ;; Hardware stack levels required when called:    8
 18786 ;; This function calls:
 18787 ;;		_nwkFrameNext
 18788 ;; This function is called by:
 18789 ;;		_nwkRxServiceDataInd
 18790 ;; This function uses a non-reentrant model
 18791 ;;
 18792                           
 18793                           	psect	text112
 18794  006936                     __ptext112:
 18795                           	opt callstack 0
 18796  006936                     _nwkTxAckReceived:
 18797                           	opt callstack 16
 18798  006936                     
 18799                           ;nwk/nwk_src/nwkTx.c: 182: _Bool nwkTxAckReceived(NWK_DataInd_t *ind);nwk/nwk_src/nwkTx.
      +                          c: 183: {;nwk/nwk_src/nwkTx.c: 184:   NwkCommandAck_t *command = (NwkCommandAck_t *)ind-
      +                          >data;
 18800  006936  EE20 F007          	lfsr	2,7
 18801  00693A  5008               	movf	nwkTxAckReceived@ind^0,w,c
 18802  00693C  26D9               	addwf	fsr2l,f,c
 18803  00693E  5009               	movf	(nwkTxAckReceived@ind+1)^0,w,c
 18804  006940  22DA               	addwfc	fsr2h,f,c
 18805  006942  006F FF78  F00C    	movff	postinc2,nwkTxAckReceived@command
 18806  006948  006F FF74  F00D    	movff	postdec2,nwkTxAckReceived@command+1
 18807  00694E                     
 18808                           ;nwk/nwk_src/nwkTx.c: 185:   NwkFrame_t *frame = ((void*)0);
 18809  00694E  0E00               	movlw	0
 18810  006950  6E0E               	movwf	nwkTxAckReceived@frame^0,c
 18811  006952  0E00               	movlw	0
 18812  006954  6E0F               	movwf	(nwkTxAckReceived@frame+1)^0,c
 18813  006956                     
 18814                           ;nwk/nwk_src/nwkTx.c: 187:   if (sizeof(NwkCommandAck_t) != ind->size)
 18815  006956  EE20 F009          	lfsr	2,9
 18816  00695A  5008               	movf	nwkTxAckReceived@ind^0,w,c
 18817  00695C  26D9               	addwf	fsr2l,f,c
 18818  00695E  5009               	movf	(nwkTxAckReceived@ind+1)^0,w,c
 18819  006960  22DA               	addwfc	fsr2h,f,c
 18820  006962  0E03               	movlw	3
 18821  006964  18DE               	xorwf	postinc2,w,c
 18822  006966  B4D8               	btfsc	status,2,c
 18823  006968  EFB8  F034         	goto	u13831
 18824  00696C  EFBA  F034         	goto	u13830
 18825  006970                     u13831:
 18826  006970  EFFB  F034         	goto	l14615
 18827  006974                     u13830:
 18828  006974                     l14599:
 18829                           
 18830                           ;nwk/nwk_src/nwkTx.c: 188:     return 0;
 18831  006974  0E00               	movlw	0
 18832  006976  EF14  F035         	goto	l2277
 18833  00697A                     l14603:
 18834                           
 18835                           ;nwk/nwk_src/nwkTx.c: 191:   {;nwk/nwk_src/nwkTx.c: 192:     if (NWK_TX_STATE_WAIT_ACK =
      +                          = frame->state && frame->header.nwkSeq == command->seq)
 18836  00697A  0060  F03B  FFD9   	movff	nwkTxAckReceived@frame,fsr2l
 18837  006980  0060  F03F  FFDA   	movff	nwkTxAckReceived@frame+1,fsr2h
 18838  006986  0E16               	movlw	22
 18839  006988  18DE               	xorwf	postinc2,w,c
 18840  00698A  A4D8               	btfss	status,2,c
 18841  00698C  EFCA  F034         	goto	u13841
 18842  006990  EFCC  F034         	goto	u13840
 18843  006994                     u13841:
 18844  006994  EFFB  F034         	goto	l14615
 18845  006998                     u13840:
 18846  006998  EE20 F001          	lfsr	2,1
 18847  00699C  500C               	movf	nwkTxAckReceived@command^0,w,c
 18848  00699E  26D9               	addwf	fsr2l,f,c
 18849  0069A0  500D               	movf	(nwkTxAckReceived@command+1)^0,w,c
 18850  0069A2  22DA               	addwfc	fsr2h,f,c
 18851  0069A4  EE10 F00C          	lfsr	1,12
 18852  0069A8  500E               	movf	nwkTxAckReceived@frame^0,w,c
 18853  0069AA  26E1               	addwf	fsr1l,f,c
 18854  0069AC  500F               	movf	(nwkTxAckReceived@frame+1)^0,w,c
 18855  0069AE  22E2               	addwfc	fsr1h,f,c
 18856  0069B0  50DE               	movf	postinc2,w,c
 18857  0069B2  18E6               	xorwf	postinc1,w,c
 18858  0069B4  A4D8               	btfss	status,2,c
 18859  0069B6  EFDF  F034         	goto	u13851
 18860  0069BA  EFE1  F034         	goto	u13850
 18861  0069BE                     u13851:
 18862  0069BE  EFFB  F034         	goto	l14615
 18863  0069C2                     u13850:
 18864  0069C2                     
 18865                           ;nwk/nwk_src/nwkTx.c: 193:     {;nwk/nwk_src/nwkTx.c: 194:       frame->state = NWK_TX_S
      +                          TATE_CONFIRM;
 18866  0069C2  0060  F03B  FFD9   	movff	nwkTxAckReceived@frame,fsr2l
 18867  0069C8  0060  F03F  FFDA   	movff	nwkTxAckReceived@frame+1,fsr2h
 18868  0069CE  0E17               	movlw	23
 18869  0069D0  6EDF               	movwf	indf2,c
 18870  0069D2                     
 18871                           ;nwk/nwk_src/nwkTx.c: 195:       frame->tx.control = command->control;
 18872  0069D2  EE20 F002          	lfsr	2,2
 18873  0069D6  500C               	movf	nwkTxAckReceived@command^0,w,c
 18874  0069D8  26D9               	addwf	fsr2l,f,c
 18875  0069DA  500D               	movf	(nwkTxAckReceived@command+1)^0,w,c
 18876  0069DC  22DA               	addwfc	fsr2h,f,c
 18877  0069DE  EE10 F086          	lfsr	1,134
 18878  0069E2  500E               	movf	nwkTxAckReceived@frame^0,w,c
 18879  0069E4  26E1               	addwf	fsr1l,f,c
 18880  0069E6  500F               	movf	(nwkTxAckReceived@frame+1)^0,w,c
 18881  0069E8  22E2               	addwfc	fsr1h,f,c
 18882  0069EA  006F FF7F FFE7     	movff	indf2,indf1
 18883  0069F0                     
 18884                           ;nwk/nwk_src/nwkTx.c: 196:       return 1;
 18885  0069F0  0E01               	movlw	1
 18886  0069F2  EF14  F035         	goto	l2277
 18887  0069F6                     l14615:
 18888                           
 18889                           ;nwk/nwk_src/nwkTx.c: 190:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 18890  0069F6  0060  F038  F002   	movff	nwkTxAckReceived@frame,nwkFrameNext@frame
 18891  0069FC  0060  F03C  F003   	movff	nwkTxAckReceived@frame+1,nwkFrameNext@frame+1
 18892  006A02  ECC7  F039         	call	_nwkFrameNext	;wreg free
 18893  006A06  0060  F008  F00E   	movff	?_nwkFrameNext,nwkTxAckReceived@frame
 18894  006A0C  0060  F00C  F00F   	movff	?_nwkFrameNext+1,nwkTxAckReceived@frame+1
 18895  006A12  500E               	movf	nwkTxAckReceived@frame^0,w,c
 18896  006A14  100F               	iorwf	(nwkTxAckReceived@frame+1)^0,w,c
 18897  006A16  A4D8               	btfss	status,2,c
 18898  006A18  EF10  F035         	goto	u13861
 18899  006A1C  EF12  F035         	goto	u13860
 18900  006A20                     u13861:
 18901  006A20  EFBD  F034         	goto	l14603
 18902  006A24                     u13860:
 18903  006A24  EFBA  F034         	goto	l14599
 18904  006A28                     l2277:
 18905  006A28  0012               	return		;funcret
 18906  006A2A                     __end_of_nwkTxAckReceived:
 18907                           	opt callstack 0
 18908                           
 18909 ;; *************** function _nwkFrameNext *****************
 18910 ;; Defined at:
 18911 ;;		line 111 in file "nwk/nwk_src/nwkFrame.c"
 18912 ;; Parameters:    Size  Location     Type
 18913 ;;  frame           2    1[COMRAM] PTR struct NwkFrame_t
 18914 ;;		 -> nwkFrameFrames(685), NULL(0), 
 18915 ;; Auto vars:     Size  Location     Type
 18916 ;;		None
 18917 ;; Return value:  Size  Location     Type
 18918 ;;                  2    1[COMRAM] PTR struct NwkFrame_t
 18919 ;; Registers used:
 18920 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18921 ;; Tracked objects:
 18922 ;;		On entry : 0/0
 18923 ;;		On exit  : 0/0
 18924 ;;		Unchanged: 0/0
 18925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18926 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18928 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18929 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18930 ;;Total ram usage:        6 bytes
 18931 ;; Hardware stack levels used:    1
 18932 ;; Hardware stack levels required when called:    7
 18933 ;; This function calls:
 18934 ;;		Nothing
 18935 ;; This function is called by:
 18936 ;;		_nwkRxTaskHandler
 18937 ;;		_nwkTxAckReceived
 18938 ;;		_nwkTxAckWaitTimerHandler
 18939 ;;		_nwkTxDelayTimerHandler
 18940 ;;		_nwkTxTaskHandler
 18941 ;; This function uses a non-reentrant model
 18942 ;;
 18943                           
 18944                           	psect	text113
 18945  00738E                     __ptext113:
 18946                           	opt callstack 0
 18947  00738E                     _nwkFrameNext:
 18948                           	opt callstack 20
 18949  00738E                     
 18950                           ;nwk/nwk_src/nwkFrame.c: 111: NwkFrame_t *nwkFrameNext(NwkFrame_t *frame);nwk/nwk_src/nw
      +                          kFrame.c: 112: {;nwk/nwk_src/nwkFrame.c: 113:   if (((void*)0) == frame)
 18951  00738E  5002               	movf	nwkFrameNext@frame^0,w,c
 18952  007390  1003               	iorwf	(nwkFrameNext@frame+1)^0,w,c
 18953  007392  A4D8               	btfss	status,2,c
 18954  007394  EFCE  F039         	goto	u13611
 18955  007398  EFD0  F039         	goto	u13610
 18956  00739C                     u13611:
 18957  00739C  EFD6  F039         	goto	l14445
 18958  0073A0                     u13610:
 18959  0073A0                     
 18960                           ;nwk/nwk_src/nwkFrame.c: 114:     frame = nwkFrameFrames;
 18961  0073A0  0EBD               	movlw	low _nwkFrameFrames
 18962  0073A2  6E02               	movwf	nwkFrameNext@frame^0,c
 18963  0073A4  0E05               	movlw	high _nwkFrameFrames
 18964  0073A6  6E03               	movwf	(nwkFrameNext@frame+1)^0,c
 18965  0073A8  EFDA  F039         	goto	l1800
 18966  0073AC                     l14445:
 18967                           
 18968                           ;nwk/nwk_src/nwkFrame.c: 116:     frame++;
 18969  0073AC  0E89               	movlw	137
 18970  0073AE  2602               	addwf	nwkFrameNext@frame^0,f,c
 18971  0073B0  0E00               	movlw	0
 18972  0073B2  2203               	addwfc	(nwkFrameNext@frame+1)^0,f,c
 18973  0073B4                     l1800:
 18974                           
 18975                           ;nwk/nwk_src/nwkFrame.c: 118:   for (; frame < &nwkFrameFrames[5]; frame++)
 18976  0073B4  0EAD               	movlw	173
 18977  0073B6  6E04               	movwf	??_nwkFrameNext^0,c
 18978  0073B8  0E02               	movlw	2
 18979  0073BA  6E05               	movwf	(??_nwkFrameNext+1)^0,c
 18980  0073BC  0EBD               	movlw	low _nwkFrameFrames
 18981  0073BE  6E06               	movwf	(??_nwkFrameNext+2)^0,c
 18982  0073C0  0E05               	movlw	high _nwkFrameFrames
 18983  0073C2  6E07               	movwf	(??_nwkFrameNext+3)^0,c
 18984  0073C4  5004               	movf	??_nwkFrameNext^0,w,c
 18985  0073C6  2606               	addwf	(??_nwkFrameNext+2)^0,f,c
 18986  0073C8  5005               	movf	(??_nwkFrameNext+1)^0,w,c
 18987  0073CA  2207               	addwfc	(??_nwkFrameNext+3)^0,f,c
 18988  0073CC  5006               	movf	(??_nwkFrameNext+2)^0,w,c
 18989  0073CE  5C02               	subwf	nwkFrameNext@frame^0,w,c
 18990  0073D0  5007               	movf	(??_nwkFrameNext+3)^0,w,c
 18991  0073D2  5803               	subwfb	(nwkFrameNext@frame+1)^0,w,c
 18992  0073D4  A0D8               	btfss	status,0,c
 18993  0073D6  EFEF  F039         	goto	u13621
 18994  0073DA  EFF1  F039         	goto	u13620
 18995  0073DE                     u13621:
 18996  0073DE  EFF3  F039         	goto	l14449
 18997  0073E2                     u13620:
 18998  0073E2  EF24  F03A         	goto	l14457
 18999  0073E6                     l14449:
 19000                           
 19001                           ;nwk/nwk_src/nwkFrame.c: 119:   {;nwk/nwk_src/nwkFrame.c: 120:     if (NWK_FRAME_STATE_F
      +                          REE != frame->state)
 19002  0073E6  0060  F00B  FFD9   	movff	nwkFrameNext@frame,fsr2l
 19003  0073EC  0060  F00F  FFDA   	movff	nwkFrameNext@frame+1,fsr2h
 19004  0073F2  50DF               	movf	indf2,w,c
 19005  0073F4  B4D8               	btfsc	status,2,c
 19006  0073F6  EFFF  F039         	goto	u13631
 19007  0073FA  EF01  F03A         	goto	u13630
 19008  0073FE                     u13631:
 19009  0073FE  EF09  F03A         	goto	l14455
 19010  007402                     u13630:
 19011  007402                     
 19012                           ;nwk/nwk_src/nwkFrame.c: 121:       return frame;
 19013  007402  0060  F008  F002   	movff	nwkFrameNext@frame,?_nwkFrameNext
 19014  007408  0060  F00C  F003   	movff	nwkFrameNext@frame+1,?_nwkFrameNext+1
 19015  00740E  EF28  F03A         	goto	l1804
 19016  007412                     l14455:
 19017                           
 19018                           ;nwk/nwk_src/nwkFrame.c: 122:   }
 19019  007412  0E89               	movlw	137
 19020  007414  2602               	addwf	nwkFrameNext@frame^0,f,c
 19021  007416  0E00               	movlw	0
 19022  007418  2203               	addwfc	(nwkFrameNext@frame+1)^0,f,c
 19023  00741A  0EAD               	movlw	173
 19024  00741C  6E04               	movwf	??_nwkFrameNext^0,c
 19025  00741E  0E02               	movlw	2
 19026  007420  6E05               	movwf	(??_nwkFrameNext+1)^0,c
 19027  007422  0EBD               	movlw	low _nwkFrameFrames
 19028  007424  6E06               	movwf	(??_nwkFrameNext+2)^0,c
 19029  007426  0E05               	movlw	high _nwkFrameFrames
 19030  007428  6E07               	movwf	(??_nwkFrameNext+3)^0,c
 19031  00742A  5004               	movf	??_nwkFrameNext^0,w,c
 19032  00742C  2606               	addwf	(??_nwkFrameNext+2)^0,f,c
 19033  00742E  5005               	movf	(??_nwkFrameNext+1)^0,w,c
 19034  007430  2207               	addwfc	(??_nwkFrameNext+3)^0,f,c
 19035  007432  5006               	movf	(??_nwkFrameNext+2)^0,w,c
 19036  007434  5C02               	subwf	nwkFrameNext@frame^0,w,c
 19037  007436  5007               	movf	(??_nwkFrameNext+3)^0,w,c
 19038  007438  5803               	subwfb	(nwkFrameNext@frame+1)^0,w,c
 19039  00743A  A0D8               	btfss	status,0,c
 19040  00743C  EF22  F03A         	goto	u13641
 19041  007440  EF24  F03A         	goto	u13640
 19042  007444                     u13641:
 19043  007444  EFF3  F039         	goto	l14449
 19044  007448                     u13640:
 19045  007448                     l14457:
 19046                           
 19047                           ;nwk/nwk_src/nwkFrame.c: 124:   return ((void*)0);
 19048  007448  0E00               	movlw	0
 19049  00744A  6E02               	movwf	?_nwkFrameNext^0,c
 19050  00744C  0E00               	movlw	0
 19051  00744E  6E03               	movwf	(?_nwkFrameNext+1)^0,c
 19052  007450                     l1804:
 19053  007450  0012               	return		;funcret
 19054  007452                     __end_of_nwkFrameNext:
 19055                           	opt callstack 0
 19056                           
 19057 ;; *************** function _nwkRouteErrorReceived *****************
 19058 ;; Defined at:
 19059 ;;		line 344 in file "nwk/nwk_src/nwkRoute.c"
 19060 ;; Parameters:    Size  Location     Type
 19061 ;;  ind             2   12[COMRAM] PTR struct NWK_DataInd_t
 19062 ;;		 -> nwkRxIndicateFrame@ind(12), 
 19063 ;; Auto vars:     Size  Location     Type
 19064 ;;  command         2   15[COMRAM] PTR __pack struct NwkCom
 19065 ;;		 -> nwkFrameFrames(685), NULL(0), 
 19066 ;; Return value:  Size  Location     Type
 19067 ;;                  1    wreg      _Bool 
 19068 ;; Registers used:
 19069 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19070 ;; Tracked objects:
 19071 ;;		On entry : 0/0
 19072 ;;		On exit  : 0/0
 19073 ;;		Unchanged: 0/0
 19074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19075 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19076 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19077 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19078 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19079 ;;Total ram usage:        5 bytes
 19080 ;; Hardware stack levels used:    1
 19081 ;; Hardware stack levels required when called:    9
 19082 ;; This function calls:
 19083 ;;		_nwkRouteRemove
 19084 ;; This function is called by:
 19085 ;;		_nwkRxServiceDataInd
 19086 ;; This function uses a non-reentrant model
 19087 ;;
 19088                           
 19089                           	psect	text114
 19090  008752                     __ptext114:
 19091                           	opt callstack 0
 19092  008752                     _nwkRouteErrorReceived:
 19093                           	opt callstack 15
 19094  008752                     
 19095                           ;nwk/nwk_src/nwkRoute.c: 344: _Bool nwkRouteErrorReceived(NWK_DataInd_t *ind);nwk/nwk_sr
      +                          c/nwkRoute.c: 345: {;nwk/nwk_src/nwkRoute.c: 346:   NwkCommandRouteError_t *command = (N
      +                          wkCommandRouteError_t *)ind->data;
 19096  008752  EE20 F007          	lfsr	2,7
 19097  008756  500D               	movf	nwkRouteErrorReceived@ind^0,w,c
 19098  008758  26D9               	addwf	fsr2l,f,c
 19099  00875A  500E               	movf	(nwkRouteErrorReceived@ind+1)^0,w,c
 19100  00875C  22DA               	addwfc	fsr2h,f,c
 19101  00875E  006F FF78  F010    	movff	postinc2,nwkRouteErrorReceived@command
 19102  008764  006F FF74  F011    	movff	postdec2,nwkRouteErrorReceived@command+1
 19103                           
 19104                           ;nwk/nwk_src/nwkRoute.c: 348:   if (sizeof(NwkCommandRouteError_t) != ind->size)
 19105  00876A  EE20 F009          	lfsr	2,9
 19106  00876E  500D               	movf	nwkRouteErrorReceived@ind^0,w,c
 19107  008770  26D9               	addwf	fsr2l,f,c
 19108  008772  500E               	movf	(nwkRouteErrorReceived@ind+1)^0,w,c
 19109  008774  22DA               	addwfc	fsr2h,f,c
 19110  008776  0E06               	movlw	6
 19111  008778  18DE               	xorwf	postinc2,w,c
 19112  00877A  B4D8               	btfsc	status,2,c
 19113  00877C  EFC2  F043         	goto	u13821
 19114  008780  EFC4  F043         	goto	u13820
 19115  008784                     u13821:
 19116  008784  EFC7  F043         	goto	l14587
 19117  008788                     u13820:
 19118  008788                     
 19119                           ;nwk/nwk_src/nwkRoute.c: 349:     return 0;
 19120  008788  0E00               	movlw	0
 19121  00878A  EFDE  F043         	goto	l1943
 19122  00878E                     l14587:
 19123                           
 19124                           ;nwk/nwk_src/nwkRoute.c: 351:   nwkRouteRemove(command->dstAddr, command->multicast);
 19125  00878E  EE20 F003          	lfsr	2,3
 19126  008792  5010               	movf	nwkRouteErrorReceived@command^0,w,c
 19127  008794  26D9               	addwf	fsr2l,f,c
