

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 05 15:42:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
 10689  003812                     
 10690                           ;nwk/nwk_src/nwkFrame.c: 89:       nwkIb.lock++;
 10691  003812  0100               	movlb	0	; () banked
 10692  003814  4B86               	infsnz	(_nwkIb+38)& (0+255),f,b
 10693  003816  2B87               	incf	(_nwkIb+39)& (0+255),f,b
 10694  003818                     
 10695                           ; BSR set to: 0
 10696                           ;nwk/nwk_src/nwkFrame.c: 90:       return &nwkFrameFrames[i];
 10697  003818  5012               	movf	nwkFrameAlloc@i^0,w,c
 10698  00381A  0D89               	mullw	137
 10699  00381C  0EBD               	movlw	low _nwkFrameFrames
 10700  00381E  24F3               	addwf	243,w,c
 10701  003820  6E0E               	movwf	?_nwkFrameAlloc^0,c
 10702  003822  0E03               	movlw	high _nwkFrameFrames
 10703  003824  20F4               	addwfc	prodh,w,c
 10704  003826  6E0F               	movwf	(?_nwkFrameAlloc+1)^0,c
 10705  003828  EF23  F01C         	goto	l875
 10706  00382C                     l5828:
 10707                           
 10708                           ;nwk/nwk_src/nwkFrame.c: 92:   }
 10709  00382C  2A12               	incf	nwkFrameAlloc@i^0,f,c
 10710  00382E  0E04               	movlw	4
 10711  003830  6412               	cpfsgt	nwkFrameAlloc@i^0,c
 10712  003832  EF1D  F01C         	goto	u3431
 10713  003836  EF1F  F01C         	goto	u3430
 10714  00383A                     u3431:
 10715  00383A  EFC1  F01B         	goto	l5814
 10716  00383E                     u3430:
 10717  00383E                     
 10718                           ;nwk/nwk_src/nwkFrame.c: 93:   return ((void*)0);
 10719  00383E  0E00               	movlw	0
 10720  003840  6E0E               	movwf	?_nwkFrameAlloc^0,c
 10721  003842  0E00               	movlw	0
 10722  003844  6E0F               	movwf	(?_nwkFrameAlloc+1)^0,c
 10723  003846                     l875:
 10724  003846  0012               	return		;funcret
 10725  003848                     __end_of_nwkFrameAlloc:
 10726                           	opt callstack 0
 10727                           
 10728 ;; *************** function _memset *****************
 10729 ;; Defined at:
 10730 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memset.c"
 10731 ;; Parameters:    Size  Location     Type
 10732 ;;  dest            2    1[COMRAM] PTR void 
 10733 ;;		 -> nwkFrameFrames(685), 
 10734 ;;  c               2    3[COMRAM] int 
 10735 ;;  n               2    5[COMRAM] unsigned int 
 10736 ;; Auto vars:     Size  Location     Type
 10737 ;;  s               2   11[COMRAM] PTR unsigned char 
 10738 ;;		 -> nwkFrameFrames(685), 
 10739 ;;  k               2    9[COMRAM] unsigned int 
 10740 ;; Return value:  Size  Location     Type
 10741 ;;                  2    1[COMRAM] PTR void 
 10742 ;; Registers used:
 10743 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10744 ;; Tracked objects:
 10745 ;;		On entry : 0/0
 10746 ;;		On exit  : 0/0
 10747 ;;		Unchanged: 0/0
 10748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10749 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10750 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10751 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10752 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10753 ;;Total ram usage:       12 bytes
 10754 ;; Hardware stack levels used:    1
 10755 ;; Hardware stack levels required when called:    7
 10756 ;; This function calls:
 10757 ;;		Nothing
 10758 ;; This function is called by:
 10759 ;;		_nwkFrameAlloc
 10760 ;; This function uses a non-reentrant model
 10761 ;;
 10762                           
 10763                           	psect	text67
 10764  001E2E                     __ptext67:
 10765                           	opt callstack 0
 10766  001E2E                     _memset:
 10767                           	opt callstack 17
 10768  001E2E  0060  F008  F00C   	movff	memset@dest,memset@s
 10769  001E34  0060  F00C  F00D   	movff	memset@dest+1,memset@s+1
 10770  001E3A  5006               	movf	memset@n^0,w,c
 10771  001E3C  1007               	iorwf	(memset@n+1)^0,w,c
 10772  001E3E  A4D8               	btfss	status,2,c
 10773  001E40  EF24  F00F         	goto	u3211
 10774  001E44  EF26  F00F         	goto	u3210
 10775  001E48                     u3211:
 10776  001E48  EF28  F00F         	goto	l5654
 10777  001E4C                     u3210:
 10778  001E4C  EFE2  F00F         	goto	l2790
 10779  001E50                     l5654:
 10780  001E50  0060  F033  FFD9   	movff	memset@s,fsr2l
 10781  001E56  0060  F037  FFDA   	movff	memset@s+1,fsr2h
 10782  001E5C  0060  F013  FFDF   	movff	memset@c,indf2
 10783  001E62  5006               	movf	memset@n^0,w,c
 10784  001E64  240C               	addwf	memset@s^0,w,c
 10785  001E66  6E08               	movwf	??_memset^0,c
 10786  001E68  5007               	movf	(memset@n+1)^0,w,c
 10787  001E6A  200D               	addwfc	(memset@s+1)^0,w,c
 10788  001E6C  6E09               	movwf	(??_memset+1)^0,c
 10789  001E6E  0EFF               	movlw	255
 10790  001E70  2408               	addwf	??_memset^0,w,c
 10791  001E72  6ED9               	movwf	fsr2l,c
 10792  001E74  0EFF               	movlw	255
 10793  001E76  2009               	addwfc	(??_memset+1)^0,w,c
 10794  001E78  6EDA               	movwf	fsr2h,c
 10795  001E7A  0060  F013  FFDF   	movff	memset@c,indf2
 10796  001E80  5007               	movf	(memset@n+1)^0,w,c
 10797  001E82  E107               	bnz	u3221
 10798  001E84  0E03               	movlw	3
 10799  001E86  5C06               	subwf	memset@n^0,w,c
 10800  001E88  B0D8               	btfsc	status,0,c
 10801  001E8A  EF49  F00F         	goto	u3221
 10802  001E8E  EF4B  F00F         	goto	u3220
 10803  001E92                     u3221:
 10804  001E92  EF4D  F00F         	goto	l5660
 10805  001E96                     u3220:
 10806  001E96  EFE2  F00F         	goto	l2790
 10807  001E9A                     l5660:
 10808  001E9A  EE20 F001          	lfsr	2,1
 10809  001E9E  500C               	movf	memset@s^0,w,c
 10810  001EA0  26D9               	addwf	fsr2l,f,c
 10811  001EA2  500D               	movf	(memset@s+1)^0,w,c
 10812  001EA4  22DA               	addwfc	fsr2h,f,c
 10813  001EA6  0060  F013  FFDF   	movff	memset@c,indf2
 10814  001EAC  EE20 F002          	lfsr	2,2
 10815  001EB0  500C               	movf	memset@s^0,w,c
 10816  001EB2  26D9               	addwf	fsr2l,f,c
 10817  001EB4  500D               	movf	(memset@s+1)^0,w,c
 10818  001EB6  22DA               	addwfc	fsr2h,f,c
 10819  001EB8  0060  F013  FFDF   	movff	memset@c,indf2
 10820  001EBE  5006               	movf	memset@n^0,w,c
 10821  001EC0  240C               	addwf	memset@s^0,w,c
 10822  001EC2  6E08               	movwf	??_memset^0,c
 10823  001EC4  5007               	movf	(memset@n+1)^0,w,c
 10824  001EC6  200D               	addwfc	(memset@s+1)^0,w,c
 10825  001EC8  6E09               	movwf	(??_memset+1)^0,c
 10826  001ECA  0EFE               	movlw	254
 10827  001ECC  2408               	addwf	??_memset^0,w,c
 10828  001ECE  6ED9               	movwf	fsr2l,c
 10829  001ED0  0EFF               	movlw	255
 10830  001ED2  2009               	addwfc	(??_memset+1)^0,w,c
 10831  001ED4  6EDA               	movwf	fsr2h,c
 10832  001ED6  0060  F013  FFDF   	movff	memset@c,indf2
 10833  001EDC  5006               	movf	memset@n^0,w,c
 10834  001EDE  240C               	addwf	memset@s^0,w,c
 10835  001EE0  6E08               	movwf	??_memset^0,c
 10836  001EE2  5007               	movf	(memset@n+1)^0,w,c
 10837  001EE4  200D               	addwfc	(memset@s+1)^0,w,c
 10838  001EE6  6E09               	movwf	(??_memset+1)^0,c
 10839  001EE8  0EFD               	movlw	253
 10840  001EEA  2408               	addwf	??_memset^0,w,c
 10841  001EEC  6ED9               	movwf	fsr2l,c
 10842  001EEE  0EFF               	movlw	255
 10843  001EF0  2009               	addwfc	(??_memset+1)^0,w,c
 10844  001EF2  6EDA               	movwf	fsr2h,c
 10845  001EF4  0060  F013  FFDF   	movff	memset@c,indf2
 10846  001EFA  5007               	movf	(memset@n+1)^0,w,c
 10847  001EFC  E107               	bnz	u3231
 10848  001EFE  0E07               	movlw	7
 10849  001F00  5C06               	subwf	memset@n^0,w,c
 10850  001F02  B0D8               	btfsc	status,0,c
 10851  001F04  EF86  F00F         	goto	u3231
 10852  001F08  EF88  F00F         	goto	u3230
 10853  001F0C                     u3231:
 10854  001F0C  EF8A  F00F         	goto	l5666
 10855  001F10                     u3230:
 10856  001F10  EFE2  F00F         	goto	l2790
 10857  001F14                     l5666:
 10858  001F14  EE20 F003          	lfsr	2,3
 10859  001F18  500C               	movf	memset@s^0,w,c
 10860  001F1A  26D9               	addwf	fsr2l,f,c
 10861  001F1C  500D               	movf	(memset@s+1)^0,w,c
 10862  001F1E  22DA               	addwfc	fsr2h,f,c
 10863  001F20  0060  F013  FFDF   	movff	memset@c,indf2
 10864  001F26  5006               	movf	memset@n^0,w,c
 10865  001F28  240C               	addwf	memset@s^0,w,c
 10866  001F2A  6E08               	movwf	??_memset^0,c
 10867  001F2C  5007               	movf	(memset@n+1)^0,w,c
 10868  001F2E  200D               	addwfc	(memset@s+1)^0,w,c
 10869  001F30  6E09               	movwf	(??_memset+1)^0,c
 10870  001F32  0EFC               	movlw	252
 10871  001F34  2408               	addwf	??_memset^0,w,c
 10872  001F36  6ED9               	movwf	fsr2l,c
 10873  001F38  0EFF               	movlw	255
 10874  001F3A  2009               	addwfc	(??_memset+1)^0,w,c
 10875  001F3C  6EDA               	movwf	fsr2h,c
 10876  001F3E  0060  F013  FFDF   	movff	memset@c,indf2
 10877  001F44  5007               	movf	(memset@n+1)^0,w,c
 10878  001F46  E107               	bnz	u3241
 10879  001F48  0E09               	movlw	9
 10880  001F4A  5C06               	subwf	memset@n^0,w,c
 10881  001F4C  B0D8               	btfsc	status,0,c
 10882  001F4E  EFAB  F00F         	goto	u3241
 10883  001F52  EFAD  F00F         	goto	u3240
 10884  001F56                     u3241:
 10885  001F56  EFAF  F00F         	goto	l5672
 10886  001F5A                     u3240:
 10887  001F5A  EFE2  F00F         	goto	l2790
 10888  001F5E                     l5672:
 10889  001F5E  0060  F030  F008   	movff	memset@s,??_memset
 10890  001F64  0060  F034  F009   	movff	memset@s+1,??_memset+1
 10891  001F6A  1E08               	comf	??_memset^0,f,c
 10892  001F6C  1E09               	comf	(??_memset+1)^0,f,c
 10893  001F6E  4A08               	infsnz	??_memset^0,f,c
 10894  001F70  2A09               	incf	(??_memset+1)^0,f,c
 10895  001F72  0E03               	movlw	3
 10896  001F74  1408               	andwf	??_memset^0,w,c
 10897  001F76  6E0A               	movwf	memset@k^0,c
 10898  001F78  6A0B               	clrf	(memset@k+1)^0,c
 10899  001F7A  500A               	movf	memset@k^0,w,c
 10900  001F7C  260C               	addwf	memset@s^0,f,c
 10901  001F7E  500B               	movf	(memset@k+1)^0,w,c
 10902  001F80  220D               	addwfc	(memset@s+1)^0,f,c
 10903  001F82  500A               	movf	memset@k^0,w,c
 10904  001F84  5E06               	subwf	memset@n^0,f,c
 10905  001F86  500B               	movf	(memset@k+1)^0,w,c
 10906  001F88  5A07               	subwfb	(memset@n+1)^0,f,c
 10907  001F8A  0EFC               	movlw	252
 10908  001F8C  1606               	andwf	memset@n^0,f,c
 10909  001F8E  0EFF               	movlw	255
 10910  001F90  1607               	andwf	(memset@n+1)^0,f,c
 10911  001F92  EFD9  F00F         	goto	l5680
 10912  001F96                     l5674:
 10913  001F96  0060  F033  FFD9   	movff	memset@s,fsr2l
 10914  001F9C  0060  F037  FFDA   	movff	memset@s+1,fsr2h
 10915  001FA2  0060  F013  FFDF   	movff	memset@c,indf2
 10916  001FA8  0606               	decf	memset@n^0,f,c
 10917  001FAA  A0D8               	btfss	status,0,c
 10918  001FAC  0607               	decf	(memset@n+1)^0,f,c
 10919  001FAE  4A0C               	infsnz	memset@s^0,f,c
 10920  001FB0  2A0D               	incf	(memset@s+1)^0,f,c
 10921  001FB2                     l5680:
 10922  001FB2  5006               	movf	memset@n^0,w,c
 10923  001FB4  1007               	iorwf	(memset@n+1)^0,w,c
 10924  001FB6  A4D8               	btfss	status,2,c
 10925  001FB8  EFE0  F00F         	goto	u3251
 10926  001FBC  EFE2  F00F         	goto	u3250
 10927  001FC0                     u3251:
 10928  001FC0  EFCB  F00F         	goto	l5674
 10929  001FC4                     u3250:
 10930  001FC4                     l2790:
 10931  001FC4  0012               	return		;funcret
 10932  001FC6                     __end_of_memset:
 10933                           	opt callstack 0
 10934                           
 10935 ;; *************** function _memcpy *****************
 10936 ;; Defined at:
 10937 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
 10938 ;; Parameters:    Size  Location     Type
 10939 ;;  d1              2    1[COMRAM] PTR void 
 10940 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 10941 ;;  s1              2    3[COMRAM] PTR const void 
 10942 ;;		 -> message(5), phyRxBuffer(128), nwkFrameFrames..(127), nwkFrameFrames(685), 
 10943 ;;		 -> NULL(0), 
 10944 ;;  n               2    5[COMRAM] unsigned int 
 10945 ;; Auto vars:     Size  Location     Type
 10946 ;;  s               2    9[COMRAM] PTR const unsigned char 
 10947 ;;		 -> message(5), phyRxBuffer(128), nwkFrameFrames..(127), nwkFrameFrames(685), 
 10948 ;;		 -> NULL(0), 
 10949 ;;  d               2    7[COMRAM] PTR unsigned char 
 10950 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 10951 ;;  tmp             1   11[COMRAM] unsigned char 
 10952 ;; Return value:  Size  Location     Type
 10953 ;;                  2    1[COMRAM] PTR void 
 10954 ;; Registers used:
 10955 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10956 ;; Tracked objects:
 10957 ;;		On entry : 0/0
 10958 ;;		On exit  : 0/0
 10959 ;;		Unchanged: 0/0
 10960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10961 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10962 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10964 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10965 ;;Total ram usage:       11 bytes
 10966 ;; Hardware stack levels used:    1
 10967 ;; Hardware stack levels required when called:    7
 10968 ;; This function calls:
 10969 ;;		Nothing
 10970 ;; This function is called by:
 10971 ;;		_nwkDataReqSendFrame
 10972 ;;		_PHY_DataInd
 10973 ;;		_nwkTxBroadcastFrame
 10974 ;; This function uses a non-reentrant model
 10975 ;;
 10976                           
 10977                           	psect	text68
 10978  0043CA                     __ptext68:
 10979                           	opt callstack 0
 10980  0043CA                     _memcpy:
 10981                           	opt callstack 18
 10982  0043CA  0060  F010  F00A   	movff	memcpy@s1,memcpy@s
 10983  0043D0  0060  F014  F00B   	movff	memcpy@s1+1,memcpy@s+1
 10984  0043D6  0060  F008  F008   	movff	memcpy@d1,memcpy@d
 10985  0043DC  0060  F00C  F009   	movff	memcpy@d1+1,memcpy@d+1
 10986  0043E2  EF08  F022         	goto	l5846
 10987  0043E6                     l5838:
 10988  0043E6  0060  F02B  FFD9   	movff	memcpy@s,fsr2l
 10989  0043EC  0060  F02F  FFDA   	movff	memcpy@s+1,fsr2h
 10990  0043F2  50DF               	movf	indf2,w,c
 10991  0043F4  6E0C               	movwf	memcpy@tmp^0,c
 10992  0043F6  4A0A               	infsnz	memcpy@s^0,f,c
 10993  0043F8  2A0B               	incf	(memcpy@s+1)^0,f,c
 10994  0043FA  0060  F023  FFD9   	movff	memcpy@d,fsr2l
 10995  004400  0060  F027  FFDA   	movff	memcpy@d+1,fsr2h
 10996  004406  0060  F033  FFDF   	movff	memcpy@tmp,indf2
 10997  00440C  4A08               	infsnz	memcpy@d^0,f,c
 10998  00440E  2A09               	incf	(memcpy@d+1)^0,f,c
 10999  004410                     l5846:
 11000  004410  0606               	decf	memcpy@n^0,f,c
 11001  004412  A0D8               	btfss	status,0,c
 11002  004414  0607               	decf	(memcpy@n+1)^0,f,c
 11003  004416  2806               	incf	memcpy@n^0,w,c
 11004  004418  E106               	bnz	u3441
 11005  00441A  2807               	incf	(memcpy@n+1)^0,w,c
 11006  00441C  A4D8               	btfss	status,2,c
 11007  00441E  EF13  F022         	goto	u3441
 11008  004422  EF15  F022         	goto	u3440
 11009  004426                     u3441:
 11010  004426  EFF3  F021         	goto	l5838
 11011  00442A                     u3440:
 11012  00442A  0012               	return		;funcret
 11013  00442C                     __end_of_memcpy:
 11014                           	opt callstack 0
 11015                           
 11016 ;; *************** function _nwkDataReqConfirm *****************
 11017 ;; Defined at:
 11018 ;;		line 188 in file "nwk/nwk_src/nwkDataReq.c"
 11019 ;; Parameters:    Size  Location     Type
 11020 ;;  req             2    1[COMRAM] PTR struct NWK_DataReq_t
 11021 ;;		 -> nwkDataReq(19), NULL(0), 
 11022 ;; Auto vars:     Size  Location     Type
 11023 ;;  prev            2    5[COMRAM] PTR struct NWK_DataReq_t
 11024 ;;		 -> nwkDataReq(19), NULL(0), 
 11025 ;; Return value:  Size  Location     Type
 11026 ;;                  1    wreg      void 
 11027 ;; Registers used:
 11028 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 11029 ;; Tracked objects:
 11030 ;;		On entry : 0/0
 11031 ;;		On exit  : 0/0
 11032 ;;		Unchanged: 0/0
 11033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11034 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11035 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11036 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11037 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11038 ;;Total ram usage:        6 bytes
 11039 ;; Hardware stack levels used:    1
 11040 ;; Hardware stack levels required when called:    7
 11041 ;; This function calls:
 11042 ;;		Nothing
 11043 ;; This function is called by:
 11044 ;;		_nwkDataReqTaskHandler
 11045 ;; This function uses a non-reentrant model
 11046 ;;
 11047                           
 11048                           	psect	text69
 11049  003848                     __ptext69:
 11050                           	opt callstack 0
 11051  003848                     _nwkDataReqConfirm:
 11052                           	opt callstack 20
 11053  003848                     
 11054                           ;nwk/nwk_src/nwkDataReq.c: 188: static void nwkDataReqConfirm(NWK_DataReq_t *req);nwk/nw
      +                          k_src/nwkDataReq.c: 189: {;nwk/nwk_src/nwkDataReq.c: 190:   if (nwkDataReqQueue == req)
 11055  003848  5002               	movf	nwkDataReqConfirm@req^0,w,c
 11056  00384A  183F               	xorwf	_nwkDataReqQueue^0,w,c
 11057  00384C  E107               	bnz	u4491
 11058  00384E  5003               	movf	(nwkDataReqConfirm@req+1)^0,w,c
 11059  003850  1840               	xorwf	(_nwkDataReqQueue+1)^0,w,c
 11060  003852  A4D8               	btfss	status,2,c
 11061  003854  EF2E  F01C         	goto	u4491
 11062  003858  EF30  F01C         	goto	u4490
 11063  00385C                     u4491:
 11064  00385C  EF3E  F01C         	goto	l6674
 11065  003860                     u4490:
 11066  003860                     
 11067                           ;nwk/nwk_src/nwkDataReq.c: 191:   {;nwk/nwk_src/nwkDataReq.c: 192:     nwkDataReqQueue =
      +                           nwkDataReqQueue->next;
 11068  003860  0060  F0FF  FFD9   	movff	_nwkDataReqQueue,fsr2l
 11069  003866  0060  F103  FFDA   	movff	_nwkDataReqQueue+1,fsr2h
 11070  00386C  006F FF78  F03F    	movff	postinc2,_nwkDataReqQueue
 11071  003872  006F FF74  F040    	movff	postdec2,_nwkDataReqQueue+1
 11072                           
 11073                           ;nwk/nwk_src/nwkDataReq.c: 193:   }
 11074  003878  EF82  F01C         	goto	l6682
 11075  00387C                     l6674:
 11076                           
 11077                           ;nwk/nwk_src/nwkDataReq.c: 195:   {;nwk/nwk_src/nwkDataReq.c: 196:     NWK_DataReq_t *pr
      +                          ev = nwkDataReqQueue;
 11078  00387C  0060  F0FC  F006   	movff	_nwkDataReqQueue,nwkDataReqConfirm@prev
 11079  003882  0060  F100  F007   	movff	_nwkDataReqQueue+1,nwkDataReqConfirm@prev+1
 11080                           
 11081                           ;nwk/nwk_src/nwkDataReq.c: 197:     while (prev->next != req)
 11082  003888  EF52  F01C         	goto	l6678
 11083  00388C                     l6676:
 11084                           
 11085                           ;nwk/nwk_src/nwkDataReq.c: 198:       prev = prev->next;
 11086  00388C  0060  F01B  FFD9   	movff	nwkDataReqConfirm@prev,fsr2l
 11087  003892  0060  F01F  FFDA   	movff	nwkDataReqConfirm@prev+1,fsr2h
 11088  003898  006F FF78  F006    	movff	postinc2,nwkDataReqConfirm@prev
 11089  00389E  006F FF74  F007    	movff	postdec2,nwkDataReqConfirm@prev+1
 11090  0038A4                     l6678:
 11091                           
 11092                           ;nwk/nwk_src/nwkDataReq.c: 197:     while (prev->next != req)
 11093  0038A4  0060  F01B  FFD9   	movff	nwkDataReqConfirm@prev,fsr2l
 11094  0038AA  0060  F01F  FFDA   	movff	nwkDataReqConfirm@prev+1,fsr2h
 11095  0038B0  5002               	movf	nwkDataReqConfirm@req^0,w,c
 11096  0038B2  18DE               	xorwf	postinc2,w,c
 11097  0038B4  E107               	bnz	u4501
 11098  0038B6  5003               	movf	(nwkDataReqConfirm@req+1)^0,w,c
 11099  0038B8  18DE               	xorwf	postinc2,w,c
 11100  0038BA  A4D8               	btfss	status,2,c
 11101  0038BC  EF62  F01C         	goto	u4501
 11102  0038C0  EF64  F01C         	goto	u4500
 11103  0038C4                     u4501:
 11104  0038C4  EF46  F01C         	goto	l6676
 11105  0038C8                     u4500:
 11106  0038C8                     
 11107                           ;nwk/nwk_src/nwkDataReq.c: 199:     prev->next = ((NWK_DataReq_t *)prev->next)->next;
 11108  0038C8  0060  F01B  FFD9   	movff	nwkDataReqConfirm@prev,fsr2l
 11109  0038CE  0060  F01F  FFDA   	movff	nwkDataReqConfirm@prev+1,fsr2h
 11110  0038D4  006F FF78  F004    	movff	postinc2,??_nwkDataReqConfirm
 11111  0038DA  006F FF74  F005    	movff	postdec2,??_nwkDataReqConfirm+1
 11112  0038E0  0060  F013  FFD9   	movff	??_nwkDataReqConfirm,fsr2l
 11113  0038E6  0060  F017  FFDA   	movff	??_nwkDataReqConfirm+1,fsr2h
 11114  0038EC  0060  F01B  FFE1   	movff	nwkDataReqConfirm@prev,fsr1l
 11115  0038F2  0060  F01F  FFE2   	movff	nwkDataReqConfirm@prev+1,fsr1h
 11116  0038F8  006F FF7B FFE6     	movff	postinc2,postinc1
 11117  0038FE  006F FF77 FFE5     	movff	postdec2,postdec1
 11118  003904                     l6682:
 11119                           
 11120                           ;nwk/nwk_src/nwkDataReq.c: 203:   req->confirm(req);
 11121  003904  0100               	movlb	0	; () banked
 11122  003906  0786               	decf	(_nwkIb+38)& (0+255),f,b
 11123  003908  A0D8               	btfss	status,0,c
 11124  00390A  0787               	decf	(_nwkIb+39)& (0+255),f,b
 11125  00390C                     
 11126                           ; BSR set to: 0
 11127  00390C  0012               	return		;funcret
 11128  00390E                     __end_of_nwkDataReqConfirm:
 11129                           	opt callstack 0
 11130                           
 11131 ;; *************** function _SYS_Init *****************
 11132 ;; Defined at:
 11133 ;;		line 58 in file "sys/sys_src/sys.c"
 11134 ;; Parameters:    Size  Location     Type
 11135 ;;		None
 11136 ;; Auto vars:     Size  Location     Type
 11137 ;;		None
 11138 ;; Return value:  Size  Location     Type
 11139 ;;                  1    wreg      void 
 11140 ;; Registers used:
 11141 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11142 ;; Tracked objects:
 11143 ;;		On entry : 0/0
 11144 ;;		On exit  : 0/0
 11145 ;;		Unchanged: 0/0
 11146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11151 ;;Total ram usage:        0 bytes
 11152 ;; Hardware stack levels used:    1
 11153 ;; Hardware stack levels required when called:   15
 11154 ;; This function calls:
 11155 ;;		_NWK_Init
 11156 ;;		_PHY_Init
 11157 ;;		_SYS_TimerInit
 11158 ;; This function is called by:
 11159 ;;		_main
 11160 ;; This function uses a non-reentrant model
 11161 ;;
 11162                           
 11163                           	psect	text70
 11164  00507A                     __ptext70:
 11165                           	opt callstack 0
 11166  00507A                     _SYS_Init:
 11167                           	opt callstack 15
 11168  00507A                     
 11169                           ;sys/sys_src/sys.c: 60:   SYS_TimerInit();
 11170  00507A  EC79  F028         	call	_SYS_TimerInit	;wreg free
 11171  00507E                     
 11172                           ;sys/sys_src/sys.c: 61:   PHY_Init();
 11173  00507E  EC8D  F028         	call	_PHY_Init	;wreg free
 11174  005082                     
 11175                           ;sys/sys_src/sys.c: 62:   NWK_Init();
 11176  005082  EC16  F022         	call	_NWK_Init	;wreg free
 11177  005086  0012               	return		;funcret
 11178  005088                     __end_of_SYS_Init:
 11179                           	opt callstack 0
 11180                           
 11181 ;; *************** function _SYS_TimerInit *****************
 11182 ;; Defined at:
 11183 ;;		line 63 in file "sys/sys_src/sysTimer.c"
 11184 ;; Parameters:    Size  Location     Type
 11185 ;;		None
 11186 ;; Auto vars:     Size  Location     Type
 11187 ;;		None
 11188 ;; Return value:  Size  Location     Type
 11189 ;;                  1    wreg      void 
 11190 ;; Registers used:
 11191 ;;		wreg, status,2, status,0
 11192 ;; Tracked objects:
 11193 ;;		On entry : 0/0
 11194 ;;		On exit  : 0/0
 11195 ;;		Unchanged: 0/0
 11196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11201 ;;Total ram usage:        0 bytes
 11202 ;; Hardware stack levels used:    1
 11203 ;; Hardware stack levels required when called:    7
 11204 ;; This function calls:
 11205 ;;		Nothing
 11206 ;; This function is called by:
 11207 ;;		_SYS_Init
 11208 ;; This function uses a non-reentrant model
 11209 ;;
 11210                           
 11211                           	psect	text71
 11212  0050F2                     __ptext71:
 11213                           	opt callstack 0
