

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:27:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 16297  0084C0  22F8               	addwfc	tblptru,f,c
 16298  0084C2                     	endif
 16299  0084C2  0009               	tblrd		*+
 16300  0084C4  006F FFD4  F023    	movff	tablat,setFrequency@frequency
 16301  0084CA  0009               	tblrd		*+
 16302  0084CC  006F FFD4  F024    	movff	tablat,setFrequency@frequency+1
 16303  0084D2  0009               	tblrd		*+
 16304  0084D4  006F FFD4  F025    	movff	tablat,setFrequency@frequency+2
 16305  0084DA  000A               	tblrd		*-
 16306  0084DC  006F FFD4  F026    	movff	tablat,setFrequency@frequency+3
 16307  0084E2  EC8C  F024         	call	_setFrequency	;wreg free
 16308                           
 16309                           ; BSR set to: 61
 16310  0084E6  0012               	return		;funcret
 16311  0084E8                     __end_of_PHY_SetChannel:
 16312                           	opt callstack 0
 16313                           
 16314 ;; *************** function _NWK_SetPanId *****************
 16315 ;; Defined at:
 16316 ;;		line 116 in file "../nwk/nwk_src/nwk.c"
 16317 ;; Parameters:    Size  Location     Type
 16318 ;;  panId           2    3[COMRAM] unsigned short 
 16319 ;; Auto vars:     Size  Location     Type
 16320 ;;		None
 16321 ;; Return value:  Size  Location     Type
 16322 ;;                  1    wreg      void 
 16323 ;; Registers used:
 16324 ;;		cstack
 16325 ;; Tracked objects:
 16326 ;;		On entry : 3F/0
 16327 ;;		On exit  : 3F/0
 16328 ;;		Unchanged: 3F/0
 16329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16330 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16333 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16334 ;;Total ram usage:        2 bytes
 16335 ;; Hardware stack levels used:    1
 16336 ;; Hardware stack levels required when called:    8
 16337 ;; This function calls:
 16338 ;;		_PHY_SetPanId
 16339 ;; This function is called by:
 16340 ;;		_bootLoadApplication
 16341 ;; This function uses a non-reentrant model
 16342 ;;
 16343                           
 16344                           	psect	text93
 16345  008D18                     __ptext93:
 16346                           	opt callstack 0
 16347  008D18                     _NWK_SetPanId:
 16348                           	opt callstack 21
 16349                           
 16350                           ; BSR set to: 0
 16351                           ;../nwk/nwk_src/nwk.c: 116: void NWK_SetPanId(uint16_t panId);../nwk/nwk_src/nwk.c: 117:
      +                           {;../nwk/nwk_src/nwk.c: 118:   nwkIb.panId = panId;
 16352                           
 16353                           ; BSR set to: 61
 16354                           ;incstack = 0
 16355  008D18  0060  F010  F102   	movff	NWK_SetPanId@panId,_nwkIb+2
 16356  008D1E  0060  F014  F103   	movff	NWK_SetPanId@panId+1,_nwkIb+3
 16357                           
 16358                           ; BSR set to: 0
 16359                           ;../nwk/nwk_src/nwk.c: 119:   PHY_SetPanId(panId);
 16360  008D24  0060  F010  F002   	movff	NWK_SetPanId@panId,PHY_SetPanId@panId
 16361  008D2A  0060  F014  F003   	movff	NWK_SetPanId@panId+1,PHY_SetPanId@panId+1
 16362  008D30  EC50  F048         	call	_PHY_SetPanId	;wreg free
 16363                           
 16364                           ; BSR set to: 0
 16365  008D34  0012               	return		;funcret
 16366  008D36                     __end_of_NWK_SetPanId:
 16367                           	opt callstack 0
 16368                           
 16369 ;; *************** function _PHY_SetPanId *****************
 16370 ;; Defined at:
 16371 ;;		line 822 in file "../phy/sx1216/phy_src/phy.c"
 16372 ;; Parameters:    Size  Location     Type
 16373 ;;  panId           2    1[COMRAM] unsigned short 
 16374 ;; Auto vars:     Size  Location     Type
 16375 ;;		None
 16376 ;; Return value:  Size  Location     Type
 16377 ;;                  1    wreg      void 
 16378 ;; Registers used:
 16379 ;;		None
 16380 ;; Tracked objects:
 16381 ;;		On entry : 3F/0
 16382 ;;		On exit  : 3F/0
 16383 ;;		Unchanged: 3F/0
 16384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16385 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16388 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16389 ;;Total ram usage:        2 bytes
 16390 ;; Hardware stack levels used:    1
 16391 ;; Hardware stack levels required when called:    7
 16392 ;; This function calls:
 16393 ;;		Nothing
 16394 ;; This function is called by:
 16395 ;;		_NWK_SetPanId
 16396 ;; This function uses a non-reentrant model
 16397 ;;
 16398                           
 16399                           	psect	text94
 16400  0090A0                     __ptext94:
 16401                           	opt callstack 0
 16402  0090A0                     _PHY_SetPanId:
 16403                           	opt callstack 21
 16404                           
 16405                           ; BSR set to: 0
 16406                           
 16407                           ; BSR set to: 0
 16408                           ;incstack = 0
 16409  0090A0  0012               	return		;funcret
 16410  0090A2                     __end_of_PHY_SetPanId:
 16411                           	opt callstack 0
 16412                           
 16413 ;; *************** function _NWK_SetAddr *****************
 16414 ;; Defined at:
 16415 ;;		line 106 in file "../nwk/nwk_src/nwk.c"
 16416 ;; Parameters:    Size  Location     Type
 16417 ;;  addr            2    3[COMRAM] unsigned short 
 16418 ;; Auto vars:     Size  Location     Type
 16419 ;;		None
 16420 ;; Return value:  Size  Location     Type
 16421 ;;                  1    wreg      void 
 16422 ;; Registers used:
 16423 ;;		cstack
 16424 ;; Tracked objects:
 16425 ;;		On entry : 3F/0
 16426 ;;		On exit  : 3F/0
 16427 ;;		Unchanged: 3F/0
 16428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16429 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16432 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16433 ;;Total ram usage:        2 bytes
 16434 ;; Hardware stack levels used:    1
 16435 ;; Hardware stack levels required when called:    8
 16436 ;; This function calls:
 16437 ;;		_PHY_SetShortAddr
 16438 ;; This function is called by:
 16439 ;;		_bootLoadApplication
 16440 ;; This function uses a non-reentrant model
 16441 ;;
 16442                           
 16443                           	psect	text95
 16444  008D36                     __ptext95:
 16445                           	opt callstack 0
 16446  008D36                     _NWK_SetAddr:
 16447                           	opt callstack 21
 16448                           
 16449                           ; BSR set to: 0
 16450                           ;../nwk/nwk_src/nwk.c: 106: void NWK_SetAddr(uint16_t addr);../nwk/nwk_src/nwk.c: 107: {
      +                          ;../nwk/nwk_src/nwk.c: 108:   nwkIb.addr = addr;
 16451                           
 16452                           ; BSR set to: 0
 16453                           ;incstack = 0
 16454  008D36  0060  F010  F100   	movff	NWK_SetAddr@addr,_nwkIb
 16455  008D3C  0060  F014  F101   	movff	NWK_SetAddr@addr+1,_nwkIb+1
 16456                           
 16457                           ; BSR set to: 0
 16458                           ;../nwk/nwk_src/nwk.c: 109:   PHY_SetShortAddr(addr);
 16459  008D42  0060  F010  F002   	movff	NWK_SetAddr@addr,PHY_SetShortAddr@addr
 16460  008D48  0060  F014  F003   	movff	NWK_SetAddr@addr+1,PHY_SetShortAddr@addr+1
 16461  008D4E  EC51  F048         	call	_PHY_SetShortAddr	;wreg free
 16462                           
 16463                           ; BSR set to: 0
 16464  008D52  0012               	return		;funcret
 16465  008D54                     __end_of_NWK_SetAddr:
 16466                           	opt callstack 0
 16467                           
 16468 ;; *************** function _PHY_SetShortAddr *****************
 16469 ;; Defined at:
 16470 ;;		line 826 in file "../phy/sx1216/phy_src/phy.c"
 16471 ;; Parameters:    Size  Location     Type
 16472 ;;  addr            2    1[COMRAM] unsigned short 
 16473 ;; Auto vars:     Size  Location     Type
 16474 ;;		None
 16475 ;; Return value:  Size  Location     Type
 16476 ;;                  1    wreg      void 
 16477 ;; Registers used:
 16478 ;;		None
 16479 ;; Tracked objects:
 16480 ;;		On entry : 3F/0
 16481 ;;		On exit  : 3F/0
 16482 ;;		Unchanged: 3F/0
 16483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16484 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16487 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16488 ;;Total ram usage:        2 bytes
 16489 ;; Hardware stack levels used:    1
 16490 ;; Hardware stack levels required when called:    7
 16491 ;; This function calls:
 16492 ;;		Nothing
 16493 ;; This function is called by:
 16494 ;;		_NWK_SetAddr
 16495 ;; This function uses a non-reentrant model
 16496 ;;
 16497                           
 16498                           	psect	text96
 16499  0090A2                     __ptext96:
 16500                           	opt callstack 0
 16501  0090A2                     _PHY_SetShortAddr:
 16502                           	opt callstack 21
 16503                           
 16504                           ; BSR set to: 0
 16505                           
 16506                           ; BSR set to: 0
 16507                           ;incstack = 0
 16508  0090A2  0012               	return		;funcret
 16509  0090A4                     __end_of_PHY_SetShortAddr:
 16510                           	opt callstack 0
 16511                           
 16512 ;; *************** function _DATAEE_WriteByte_Platform *****************
 16513 ;; Defined at:
 16514 ;;		line 40 in file "../app/app_src/EEPROM.c"
 16515 ;; Parameters:    Size  Location     Type
 16516 ;;  addr            2    5[COMRAM] unsigned short 
 16517 ;;  data            1    7[COMRAM] unsigned char 
 16518 ;; Auto vars:     Size  Location     Type
 16519 ;;		None
 16520 ;; Return value:  Size  Location     Type
 16521 ;;                  1    wreg      void 
 16522 ;; Registers used:
 16523 ;;		wreg, status,2, status,0, cstack
 16524 ;; Tracked objects:
 16525 ;;		On entry : 0/0
 16526 ;;		On exit  : 0/0
 16527 ;;		Unchanged: 0/0
 16528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16529 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16532 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16533 ;;Total ram usage:        3 bytes
 16534 ;; Hardware stack levels used:    1
 16535 ;; Hardware stack levels required when called:    8
 16536 ;; This function calls:
 16537 ;;		_DATAEE_WriteByte
 16538 ;; This function is called by:
 16539 ;;		_cmdSetNaddr
 16540 ;;		_cmdSetAES
 16541 ;;		_cmdSetRFCH
 16542 ;;		_cmdSetTX
 16543 ;;		_cmdSetCADRSSI
 16544 ;;		_cmdBootLoad
 16545 ;;		_cmdSetSF
 16546 ;;		_bootLoadApplication
 16547 ;; This function uses a non-reentrant model
 16548 ;;
 16549                           
 16550                           	psect	text97
 16551  0081E2                     __ptext97:
 16552                           	opt callstack 0
 16553  0081E2                     _DATAEE_WriteByte_Platform:
 16554                           	opt callstack 19
 16555                           
 16556                           ;../app/app_src/EEPROM.c: 42:     DATAEE_WriteByte(addr, data);
 16557                           
 16558                           ; BSR set to: 0
 16559                           ;incstack = 0
 16560  0081E2  0060  F018  F002   	movff	DATAEE_WriteByte_Platform@addr,DATAEE_WriteByte@bAdd
 16561  0081E8  0060  F01C  F003   	movff	DATAEE_WriteByte_Platform@addr+1,DATAEE_WriteByte@bAdd+1
 16562  0081EE  0060  F020  F004   	movff	DATAEE_WriteByte_Platform@data,DATAEE_WriteByte@bData
 16563  0081F4  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16564                           
 16565                           ;../app/app_src/EEPROM.c: 43:     DATAEE_WriteByte(addr + 256, data);
 16566  0081F8  0E00               	movlw	0
 16567  0081FA  2406               	addwf	DATAEE_WriteByte_Platform@addr^0,w,c
 16568  0081FC  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 16569  0081FE  0E01               	movlw	1
 16570  008200  2007               	addwfc	(DATAEE_WriteByte_Platform@addr+1)^0,w,c
 16571  008202  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 16572  008204  0060  F020  F004   	movff	DATAEE_WriteByte_Platform@data,DATAEE_WriteByte@bData
 16573  00820A  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16574                           
 16575                           ;../app/app_src/EEPROM.c: 44:     DATAEE_WriteByte(addr + 512, data);
 16576  00820E  0E00               	movlw	0
 16577  008210  2406               	addwf	DATAEE_WriteByte_Platform@addr^0,w,c
 16578  008212  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 16579  008214  0E02               	movlw	2
 16580  008216  2007               	addwfc	(DATAEE_WriteByte_Platform@addr+1)^0,w,c
 16581  008218  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 16582  00821A  0060  F020  F004   	movff	DATAEE_WriteByte_Platform@data,DATAEE_WriteByte@bData
 16583  008220  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16584  008224  0012               	return		;funcret
 16585  008226                     __end_of_DATAEE_WriteByte_Platform:
 16586                           	opt callstack 0
 16587                           
 16588 ;; *************** function _DATAEE_ReadByte_Platform *****************
 16589 ;; Defined at:
 16590 ;;		line 6 in file "../app/app_src/EEPROM.c"
 16591 ;; Parameters:    Size  Location     Type
 16592 ;;  addr            2    5[COMRAM] unsigned short 
 16593 ;; Auto vars:     Size  Location     Type
 16594 ;;  copy1           1    9[COMRAM] unsigned char 
 16595 ;;  copy2           1    8[COMRAM] unsigned char 
 16596 ;;  copy3           1    7[COMRAM] unsigned char 
 16597 ;; Return value:  Size  Location     Type
 16598 ;;                  1    wreg      unsigned char 
 16599 ;; Registers used:
 16600 ;;		wreg, status,2, status,0, cstack
 16601 ;; Tracked objects:
 16602 ;;		On entry : 0/39
 16603 ;;		On exit  : 0/0
 16604 ;;		Unchanged: 0/0
 16605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16606 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16607 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16609 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16610 ;;Total ram usage:        5 bytes
 16611 ;; Hardware stack levels used:    1
 16612 ;; Hardware stack levels required when called:    8
 16613 ;; This function calls:
 16614 ;;		_DATAEE_ReadByte
 16615 ;;		_DATAEE_WriteByte
 16616 ;; This function is called by:
 16617 ;;		_bootLoadApplication
 16618 ;; This function uses a non-reentrant model
 16619 ;;
 16620                           
 16621                           	psect	text98
 16622  0055C2                     __ptext98:
 16623                           	opt callstack 0
 16624  0055C2                     _DATAEE_ReadByte_Platform:
 16625                           	opt callstack 21
 16626                           
 16627                           ;../app/app_src/EEPROM.c: 7:     uint8_t copy1, copy2, copy3;;../app/app_src/EEPROM.c: 8
      +                          :     copy1 = DATAEE_ReadByte(addr);
 16628                           
 16629                           ;incstack = 0
 16630  0055C2  0060  F018  F002   	movff	DATAEE_ReadByte_Platform@addr,DATAEE_ReadByte@bAdd
 16631  0055C8  0060  F01C  F003   	movff	DATAEE_ReadByte_Platform@addr+1,DATAEE_ReadByte@bAdd+1
 16632  0055CE  ECAA  F046         	call	_DATAEE_ReadByte	;wreg free
 16633  0055D2  6E0A               	movwf	DATAEE_ReadByte_Platform@copy1^0,c
 16634                           
 16635                           ;../app/app_src/EEPROM.c: 9:     copy2 = DATAEE_ReadByte(addr + 256);
 16636  0055D4  0E00               	movlw	0
 16637  0055D6  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 16638  0055D8  6E02               	movwf	DATAEE_ReadByte@bAdd^0,c
 16639  0055DA  0E01               	movlw	1
 16640  0055DC  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 16641  0055DE  6E03               	movwf	(DATAEE_ReadByte@bAdd+1)^0,c
 16642  0055E0  ECAA  F046         	call	_DATAEE_ReadByte	;wreg free
 16643  0055E4  6E09               	movwf	DATAEE_ReadByte_Platform@copy2^0,c
 16644                           
 16645                           ;../app/app_src/EEPROM.c: 10:     copy3 = DATAEE_ReadByte(addr + 512);
 16646  0055E6  0E00               	movlw	0
 16647  0055E8  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 16648  0055EA  6E02               	movwf	DATAEE_ReadByte@bAdd^0,c
 16649  0055EC  0E02               	movlw	2
 16650  0055EE  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 16651  0055F0  6E03               	movwf	(DATAEE_ReadByte@bAdd+1)^0,c
 16652  0055F2  ECAA  F046         	call	_DATAEE_ReadByte	;wreg free
 16653  0055F6  6E08               	movwf	DATAEE_ReadByte_Platform@copy3^0,c
 16654                           
 16655                           ; BSR set to: 57
 16656                           ;../app/app_src/EEPROM.c: 13:     if((copy1 == copy2) && (copy2 == copy3)){
 16657  0055F8  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16658  0055FA  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 16659  0055FC  A4D8               	btfss	status,2,c
 16660  0055FE  D006               	goto	l16536
 16661                           
 16662                           ; BSR set to: 57
 16663  005600  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 16664  005602  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16665  005604  A4D8               	btfss	status,2,c
 16666  005606  D002               	goto	l16536
 16667  005608                     u16820:
 16668                           
 16669                           ;../app/app_src/EEPROM.c: 14:         return copy1;
 16670  005608  500A               	movf	DATAEE_ReadByte_Platform@copy1^0,w,c
 16671  00560A  0012               	return	
 16672  00560C                     l16536:
 16673                           
 16674                           ; BSR set to: 57
 16675  00560C  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16676  00560E  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 16677  005610  A4D8               	btfss	status,2,c
 16678  005612  D010               	goto	l16548
 16679                           
 16680                           ; BSR set to: 57
 16681  005614  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 16682  005616  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16683  005618  B4D8               	btfsc	status,2,c
 16684  00561A  D00C               	goto	l16548
 16685                           
 16686                           ; BSR set to: 57
 16687                           ;../app/app_src/EEPROM.c: 18:         DATAEE_WriteByte(addr + 512, copy1);
 16688  00561C  0E00               	movlw	0
 16689  00561E  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 16690  005620  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 16691  005622  0E02               	movlw	2
 16692  005624  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 16693  005626  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 16694  005628  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 16695  00562E  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16696  005632  D7EA               	goto	u16820
 16697  005634                     l16548:
 16698                           
 16699                           ; BSR set to: 57
 16700  005634  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16701  005636  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 16702  005638  B4D8               	btfsc	status,2,c
 16703  00563A  D011               	goto	l16560
 16704                           
 16705                           ; BSR set to: 57
 16706  00563C  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 16707  00563E  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16708  005640  A4D8               	btfss	status,2,c
 16709  005642  D00D               	goto	l16560
 16710                           
 16711                           ; BSR set to: 57
 16712                           ;../app/app_src/EEPROM.c: 23:         DATAEE_WriteByte(addr , copy2);
 16713  005644  0060  F018  F002   	movff	DATAEE_ReadByte_Platform@addr,DATAEE_WriteByte@bAdd
 16714  00564A  0060  F01C  F003   	movff	DATAEE_ReadByte_Platform@addr+1,DATAEE_WriteByte@bAdd+1
 16715  005650  0060  F024  F004   	movff	DATAEE_ReadByte_Platform@copy2,DATAEE_WriteByte@bData
 16716  005656  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16717                           
 16718                           ;../app/app_src/EEPROM.c: 24:         return copy2;
 16719  00565A  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16720  00565C  0012               	return	
 16721  00565E                     l16560:
 16722                           
 16723                           ; BSR set to: 57
 16724  00565E  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 16725  005660  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 16726  005662  A4D8               	btfss	status,2,c
 16727  005664  D010               	goto	l16572
 16728                           
 16729                           ; BSR set to: 57
 16730  005666  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 16731  005668  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 16732  00566A  B4D8               	btfsc	status,2,c
 16733  00566C  D00C               	goto	l16572
 16734                           
 16735                           ; BSR set to: 57
 16736                           ;../app/app_src/EEPROM.c: 28:         DATAEE_WriteByte(addr + 256, copy1);
 16737  00566E  0E00               	movlw	0
 16738  005670  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 16739  005672  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 16740  005674  0E01               	movlw	1
 16741  005676  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 16742  005678  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 16743  00567A  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 16744  005680  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16745  005684  D7C1               	goto	u16820
 16746  005686                     l16572:
 16747                           
 16748                           ; BSR set to: 57
 16749                           ;../app/app_src/EEPROM.c: 34:         DATAEE_WriteByte(addr + 256, copy1);
 16750  005686  0E00               	movlw	0
 16751  005688  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 16752  00568A  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 16753  00568C  0E01               	movlw	1
 16754  00568E  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 16755  005690  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 16756  005692  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 16757  005698  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16758                           
 16759                           ;../app/app_src/EEPROM.c: 35:         DATAEE_WriteByte(addr + 512, copy1);
 16760  00569C  0E00               	movlw	0
 16761  00569E  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 16762  0056A0  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 16763  0056A2  0E02               	movlw	2
 16764  0056A4  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 16765  0056A6  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 16766  0056A8  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 16767  0056AE  EC98  F041         	call	_DATAEE_WriteByte	;wreg free
 16768  0056B2  D7AA               	goto	u16820
 16769  0056B4                     __end_of_DATAEE_ReadByte_Platform:
 16770                           	opt callstack 0
 16771                           
 16772 ;; *************** function _DATAEE_WriteByte *****************
 16773 ;; Defined at:
 16774 ;;		line 172 in file "mcc_generated_files/memory.c"
 16775 ;; Parameters:    Size  Location     Type
 16776 ;;  bAdd            2    1[COMRAM] unsigned short 
 16777 ;;  bData           1    3[COMRAM] unsigned char 
 16778 ;; Auto vars:     Size  Location     Type
 16779 ;;  GIEBitValue     1    4[COMRAM] unsigned char 
 16780 ;; Return value:  Size  Location     Type
 16781 ;;                  1    wreg      void 
 16782 ;; Registers used:
 16783 ;;		wreg, status,2, status,0
 16784 ;; Tracked objects:
 16785 ;;		On entry : 0/0
 16786 ;;		On exit  : 0/0
 16787 ;;		Unchanged: 0/0
 16788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16789 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16790 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16792 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16793 ;;Total ram usage:        4 bytes
 16794 ;; Hardware stack levels used:    1
 16795 ;; Hardware stack levels required when called:    7
 16796 ;; This function calls:
 16797 ;;		Nothing
 16798 ;; This function is called by:
 16799 ;;		_DATAEE_ReadByte_Platform
 16800 ;;		_DATAEE_WriteByte_Platform
 16801 ;; This function uses a non-reentrant model
 16802 ;;
 16803                           
 16804                           	psect	text99
 16805  008330                     __ptext99:
 16806                           	opt callstack 0
 16807  008330                     _DATAEE_WriteByte:
 16808                           	opt callstack 19
 16809                           
 16810                           ;mcc_generated_files/memory.c: 172: void DATAEE_WriteByte(uint16_t bAdd, uint8_t bData);
      +                          mcc_generated_files/memory.c: 173: {;mcc_generated_files/memory.c: 174:     uint8_t GIEB
      +                          itValue = INTCON0bits.GIE;
 16811                           
 16812                           ;incstack = 0
 16813  008330  0E00               	movlw	0
 16814  008332  BED2               	btfsc	210,7,c	;volatile
 16815  008334  0E01               	movlw	1
 16816  008336  6E05               	movwf	DATAEE_WriteByte@GIEBitValue^0,c
 16817                           
 16818                           ;mcc_generated_files/memory.c: 176:     NVMADRH = (uint8_t)((bAdd >> 8) & 0x03);
 16819  008338  5003               	movf	(DATAEE_WriteByte@bAdd+1)^0,w,c
 16820  00833A  0B03               	andlw	3
 16821  00833C  0139               	movlb	57	; () banked
 16822  00833E  6FE1               	movwf	225,b	;volatile
 16823                           
 16824                           ; BSR set to: 57
 16825                           ;mcc_generated_files/memory.c: 177:     NVMADRL = (uint8_t)(bAdd & 0xFF);
