

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:29:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 21686  013948  0E00               	movlw	0
 21687  01394A  6E17               	movwf	nwkTxTaskHandler@frame^0,c
 21688  01394C  0E00               	movlw	0
 21689  01394E  6E18               	movwf	(nwkTxTaskHandler@frame+1)^0,c
 21690                           
 21691                           ;../nwk/nwk_src/nwkTx.c: 301:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 21692  013950  EFD4  F09D         	goto	l13495
 21693  013954                     l13447:
 21694                           
 21695                           ;../nwk/nwk_src/nwkTx.c: 307:       {;../nwk/nwk_src/nwkTx.c: 308:         nwkSecurityPr
      +                          ocess(frame, 1);
 21696  013954  0060  F05C  F002   	movff	nwkTxTaskHandler@frame,nwkSecurityProcess@frame
 21697  01395A  0060  F060  F003   	movff	nwkTxTaskHandler@frame+1,nwkSecurityProcess@frame+1
 21698  013960  0E01               	movlw	1
 21699  013962  6E04               	movwf	nwkSecurityProcess@encrypt^0,c
 21700  013964  EC57  F0D8         	call	_nwkSecurityProcess	;wreg free
 21701                           
 21702                           ;../nwk/nwk_src/nwkTx.c: 309:       } break;
 21703  013968  EFD4  F09D         	goto	l13495
 21704  01396C                     l13449:
 21705                           
 21706                           ;../nwk/nwk_src/nwkTx.c: 313:       {;../nwk/nwk_src/nwkTx.c: 314:         if (frame->tx
      +                          .timeout > 0)
 21707  01396C  EE20 F084          	lfsr	2,132
 21708  013970  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21709  013972  26D9               	addwf	fsr2l,f,c
 21710  013974  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21711  013976  22DA               	addwfc	fsr2h,f,c
 21712  013978  50DE               	movf	postinc2,w,c
 21713  01397A  10DE               	iorwf	postinc2,w,c
 21714  01397C  B4D8               	btfsc	status,2,c
 21715  01397E  EFC3  F09C         	goto	u12591
 21716  013982  EFC5  F09C         	goto	u12590
 21717  013986                     u12591:
 21718  013986  EFD5  F09C         	goto	l13455
 21719  01398A                     u12590:
 21720  01398A                     
 21721                           ;../nwk/nwk_src/nwkTx.c: 315:         {;../nwk/nwk_src/nwkTx.c: 316:           frame->st
      +                          ate = NWK_TX_STATE_WAIT_DELAY;
 21722  01398A  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21723  013990  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21724  013996  0E11               	movlw	17
 21725  013998  6EDF               	movwf	indf2,c
 21726  01399A                     
 21727                           ;../nwk/nwk_src/nwkTx.c: 317:           SYS_TimerStart(&nwkTxDelayTimer);
 21728  01399A  0E89               	movlw	low _nwkTxDelayTimer
 21729  01399C  6E10               	movwf	SYS_TimerStart@timer^0,c
 21730  01399E  0E01               	movlw	high _nwkTxDelayTimer
 21731  0139A0  6E11               	movwf	(SYS_TimerStart@timer+1)^0,c
 21732  0139A2  EC30  F0D9         	call	_SYS_TimerStart	;wreg free
 21733                           
 21734                           ;../nwk/nwk_src/nwkTx.c: 318:         }
 21735  0139A6  EFD4  F09D         	goto	l13495
 21736  0139AA                     l13455:
 21737                           
 21738                           ;../nwk/nwk_src/nwkTx.c: 320:         {;../nwk/nwk_src/nwkTx.c: 321:           frame->st
      +                          ate = NWK_TX_STATE_SEND;
 21739  0139AA  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21740  0139B0  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21741  0139B6  0E13               	movlw	19
 21742  0139B8  6EDF               	movwf	indf2,c
 21743  0139BA  EFD4  F09D         	goto	l13495
 21744  0139BE                     l13457:
 21745                           
 21746                           ;../nwk/nwk_src/nwkTx.c: 326:       {;../nwk/nwk_src/nwkTx.c: 327:         if (((void*)0
      +                          ) == nwkTxPhyActiveFrame)
 21747  0139BE  0100               	movlb	0	; () banked
 21748  0139C0  51C0               	movf	_nwkTxPhyActiveFrame& (0+255),w,b
 21749  0139C2  11C1               	iorwf	(_nwkTxPhyActiveFrame+1)& (0+255),w,b
 21750  0139C4  A4D8               	btfss	status,2,c
 21751  0139C6  EFE7  F09C         	goto	u12601
 21752  0139CA  EFE9  F09C         	goto	u12600
 21753  0139CE                     u12601:
 21754  0139CE  EFD4  F09D         	goto	l13495
 21755  0139D2                     u12600:
 21756  0139D2                     
 21757                           ; BSR set to: 0
 21758                           ;../nwk/nwk_src/nwkTx.c: 328:         {;../nwk/nwk_src/nwkTx.c: 329:           nwkTxPhyA
      +                          ctiveFrame = frame;
 21759  0139D2  0060  F05C  F0C0   	movff	nwkTxTaskHandler@frame,_nwkTxPhyActiveFrame
 21760  0139D8  0060  F060  F0C1   	movff	nwkTxTaskHandler@frame+1,_nwkTxPhyActiveFrame+1
 21761  0139DE                     
 21762                           ; BSR set to: 0
 21763                           ;../nwk/nwk_src/nwkTx.c: 330:           frame->state = NWK_TX_STATE_WAIT_CONF;
 21764  0139DE  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21765  0139E4  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21766  0139EA  0E14               	movlw	20
 21767  0139EC  6EDF               	movwf	indf2,c
 21768  0139EE                     
 21769                           ; BSR set to: 0
 21770                           ;../nwk/nwk_src/nwkTx.c: 331:           PHY_DataReq(frame->data, frame->size);
 21771  0139EE  0E02               	movlw	2
 21772  0139F0  2417               	addwf	nwkTxTaskHandler@frame^0,w,c
 21773  0139F2  6E11               	movwf	PHY_DataReq@data^0,c
 21774  0139F4  0E00               	movlw	0
 21775  0139F6  2018               	addwfc	(nwkTxTaskHandler@frame+1)^0,w,c
 21776  0139F8  6E12               	movwf	(PHY_DataReq@data+1)^0,c
 21777  0139FA  EE20 F001          	lfsr	2,1
 21778  0139FE  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21779  013A00  26D9               	addwf	fsr2l,f,c
 21780  013A02  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21781  013A04  22DA               	addwfc	fsr2h,f,c
 21782  013A06  50DF               	movf	indf2,w,c
 21783  013A08  6E13               	movwf	PHY_DataReq@size^0,c
 21784  013A0A  ECC4  F0D2         	call	_PHY_DataReq	;wreg free
 21785  013A0E                     
 21786                           ;../nwk/nwk_src/nwkTx.c: 332:           nwkIb.lock++;
 21787  013A0E  0101               	movlb	1	; () banked
 21788  013A10  4B67               	infsnz	(_nwkIb+70)& (0+255),f,b
 21789  013A12  2B68               	incf	(_nwkIb+71)& (0+255),f,b
 21790  013A14  EFD4  F09D         	goto	l13495
 21791  013A18                     l13467:
 21792                           
 21793                           ;../nwk/nwk_src/nwkTx.c: 340:       {;../nwk/nwk_src/nwkTx.c: 341:         if (NWK_SUCCE
      +                          SS_STATUS == frame->tx.status)
 21794  013A18  EE20 F083          	lfsr	2,131
 21795  013A1C  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21796  013A1E  26D9               	addwf	fsr2l,f,c
 21797  013A20  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21798  013A22  22DA               	addwfc	fsr2h,f,c
 21799  013A24  50DF               	movf	indf2,w,c
 21800  013A26  A4D8               	btfss	status,2,c
 21801  013A28  EF18  F09D         	goto	u12611
 21802  013A2C  EF1A  F09D         	goto	u12610
 21803  013A30                     u12611:
 21804  013A30  EF5E  F09D         	goto	l13481
 21805  013A34                     u12610:
 21806  013A34                     
 21807                           ;../nwk/nwk_src/nwkTx.c: 342:         {;../nwk/nwk_src/nwkTx.c: 343:           if (frame
      +                          ->header.nwkSrcAddr == nwkIb.addr && frame->header.nwkFcf.ackRequest)
 21808  013A34  EE20 F00D          	lfsr	2,13
 21809  013A38  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21810  013A3A  26D9               	addwf	fsr2l,f,c
 21811  013A3C  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21812  013A3E  22DA               	addwfc	fsr2h,f,c
 21813  013A40  0101               	movlb	1	; () banked
 21814  013A42  5121               	movf	_nwkIb& (0+255),w,b
 21815  013A44  18DE               	xorwf	postinc2,w,c
 21816  013A46  E107               	bnz	u12621
 21817  013A48  5122               	movf	(_nwkIb+1)& (0+255),w,b
 21818  013A4A  18DE               	xorwf	postinc2,w,c
 21819  013A4C  A4D8               	btfss	status,2,c
 21820  013A4E  EF2B  F09D         	goto	u12621
 21821  013A52  EF2D  F09D         	goto	u12620
 21822  013A56                     u12621:
 21823  013A56  EF54  F09D         	goto	l13479
 21824  013A5A                     u12620:
 21825  013A5A                     
 21826                           ; BSR set to: 1
 21827  013A5A  EE20 F00B          	lfsr	2,11
 21828  013A5E  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21829  013A60  26D9               	addwf	fsr2l,f,c
 21830  013A62  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21831  013A64  22DA               	addwfc	fsr2h,f,c
 21832  013A66  A0DF               	btfss	indf2,0,c
 21833  013A68  EF38  F09D         	goto	u12631
 21834  013A6C  EF3A  F09D         	goto	u12630
 21835  013A70                     u12631:
 21836  013A70  EF54  F09D         	goto	l13479
 21837  013A74                     u12630:
 21838  013A74                     
 21839                           ; BSR set to: 1
 21840                           ;../nwk/nwk_src/nwkTx.c: 344:           {;../nwk/nwk_src/nwkTx.c: 345:             frame
      +                          ->state = NWK_TX_STATE_WAIT_ACK;
 21841  013A74  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21842  013A7A  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21843  013A80  0E16               	movlw	22
 21844  013A82  6EDF               	movwf	indf2,c
 21845  013A84                     
 21846                           ; BSR set to: 1
 21847                           ;../nwk/nwk_src/nwkTx.c: 346:             frame->tx.timeout = 1000 / 200 + 1;
 21848  013A84  EE20 F084          	lfsr	2,132
 21849  013A88  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21850  013A8A  26D9               	addwf	fsr2l,f,c
 21851  013A8C  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21852  013A8E  22DA               	addwfc	fsr2h,f,c
 21853  013A90  0E06               	movlw	6
 21854  013A92  6EDE               	movwf	postinc2,c
 21855  013A94  0E00               	movlw	0
 21856  013A96  6EDD               	movwf	postdec2,c
 21857  013A98                     
 21858                           ; BSR set to: 1
 21859                           ;../nwk/nwk_src/nwkTx.c: 347:             SYS_TimerStart(&nwkTxAckWaitTimer);
 21860  013A98  0E97               	movlw	low _nwkTxAckWaitTimer
 21861  013A9A  6E10               	movwf	SYS_TimerStart@timer^0,c
 21862  013A9C  0E01               	movlw	high _nwkTxAckWaitTimer
 21863  013A9E  6E11               	movwf	(SYS_TimerStart@timer+1)^0,c
 21864  013AA0  EC30  F0D9         	call	_SYS_TimerStart	;wreg free
 21865                           
 21866                           ;../nwk/nwk_src/nwkTx.c: 348:           }
 21867  013AA4  EFD4  F09D         	goto	l13495
 21868  013AA8                     l13479:
 21869                           
 21870                           ; BSR set to: 1
 21871                           ;../nwk/nwk_src/nwkTx.c: 350:           {;../nwk/nwk_src/nwkTx.c: 351:             frame
      +                          ->state = NWK_TX_STATE_CONFIRM;
 21872  013AA8  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21873  013AAE  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21874  013AB4  0E17               	movlw	23
 21875  013AB6  6EDF               	movwf	indf2,c
 21876  013AB8  EFD4  F09D         	goto	l13495
 21877  013ABC                     l13481:
 21878                           
 21879                           ;../nwk/nwk_src/nwkTx.c: 355:         {;../nwk/nwk_src/nwkTx.c: 356:           frame->st
      +                          ate = NWK_TX_STATE_CONFIRM;
 21880  013ABC  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21881  013AC2  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21882  013AC8  0E17               	movlw	23
 21883  013ACA  6EDF               	movwf	indf2,c
 21884  013ACC  EFD4  F09D         	goto	l13495
 21885  013AD0                     l13483:
 21886                           
 21887                           ;../nwk/nwk_src/nwkTx.c: 364:       {;../nwk/nwk_src/nwkTx.c: 366:         nwkRouteFrame
      +                          Sent(frame);
 21888  013AD0  0060  F05C  F008   	movff	nwkTxTaskHandler@frame,nwkRouteFrameSent@frame
 21889  013AD6  0060  F060  F009   	movff	nwkTxTaskHandler@frame+1,nwkRouteFrameSent@frame+1
 21890  013ADC  ECA5  F0B4         	call	_nwkRouteFrameSent	;wreg free
 21891  013AE0                     
 21892                           ;../nwk/nwk_src/nwkTx.c: 368:         if (((void*)0) == frame->tx.confirm)
 21893  013AE0  EE20 F087          	lfsr	2,135
 21894  013AE4  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21895  013AE6  26D9               	addwf	fsr2l,f,c
 21896  013AE8  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21897  013AEA  22DA               	addwfc	fsr2h,f,c
 21898  013AEC  50DE               	movf	postinc2,w,c
 21899  013AEE  10DE               	iorwf	postinc2,w,c
 21900  013AF0  10DE               	iorwf	postinc2,w,c
 21901  013AF2  A4D8               	btfss	status,2,c
 21902  013AF4  EF7E  F09D         	goto	u12641
 21903  013AF8  EF80  F09D         	goto	u12640
 21904  013AFC                     u12641:
 21905  013AFC  EF8A  F09D         	goto	l13489
 21906  013B00                     u12640:
 21907  013B00                     
 21908                           ;../nwk/nwk_src/nwkTx.c: 369:           nwkFrameFree(frame);
 21909  013B00  0060  F05C  F002   	movff	nwkTxTaskHandler@frame,nwkFrameFree@frame
 21910  013B06  0060  F060  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameFree@frame+1
 21911  013B0C  EC5C  F0DB         	call	_nwkFrameFree	;wreg free
 21912  013B10  EFD4  F09D         	goto	l13495
 21913  013B14                     l13489:
 21914                           
 21915                           ;../nwk/nwk_src/nwkTx.c: 371:           frame->tx.confirm(frame);
 21916  013B14  0060  F05C  F004   	movff	nwkTxTaskHandler@frame,nwkDataReqTxConf@frame
 21917  013B1A  0060  F060  F005   	movff	nwkTxTaskHandler@frame+1,nwkDataReqTxConf@frame+1
 21918  013B20  EE20 F087          	lfsr	2,135
 21919  013B24  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21920  013B26  26D9               	addwf	fsr2l,f,c
 21921  013B28  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21922  013B2A  22DA               	addwfc	fsr2h,f,c
 21923  013B2C  D802               	call	u12658
 21924  013B2E  EFA3  F09D         	goto	u12659
 21925  013B32                     u12658:
 21926  013B32  0005               	push	
 21927  013B34  6EFA               	movwf	pclath,c
 21928  013B36  50DE               	movf	postinc2,w,c
 21929  013B38  6EFD               	movwf	tosl,c
 21930  013B3A  50DE               	movf	postinc2,w,c
 21931  013B3C  6EFE               	movwf	tosh,c
 21932  013B3E  50DE               	movf	postinc2,w,c
 21933  013B40  6EFF               	movwf	tosu,c
 21934  013B42  50FA               	movf	pclath,w,c
 21935  013B44  0012               	return		;indir
 21936  013B46                     u12659:
 21937  013B46  EFD4  F09D         	goto	l13495
 21938  013B4A                     l13493:
 21939  013B4A  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21940  013B50  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21941  013B56  50DF               	movf	indf2,w,c
 21942  013B58  6E14               	movwf	??_nwkTxTaskHandler^0,c
 21943  013B5A  6A15               	clrf	(??_nwkTxTaskHandler+1)^0,c
 21944                           
 21945                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21946                           ; Switch size 1, requested type "simple"
 21947                           ; Number of cases is 1, Range of values is 0 to 0
 21948                           ; switch strategies available:
 21949                           ; Name         Instructions Cycles
 21950                           ; simple_byte            4     3 (average)
 21951                           ;	Chosen strategy is simple_byte
 21952  013B5C  5015               	movf	(??_nwkTxTaskHandler+1)^0,w,c
 21953  013B5E  0A00               	xorlw	0	; case 0
 21954  013B60  B4D8               	btfsc	status,2,c
 21955  013B62  EFB5  F09D         	goto	l15783
 21956  013B66  EFD4  F09D         	goto	l13495
 21957  013B6A                     l15783:
 21958                           
 21959                           ; Switch size 1, requested type "simple"
 21960                           ; Number of cases is 7, Range of values is 16 to 23
 21961                           ; switch strategies available:
 21962                           ; Name         Instructions Cycles
 21963                           ; simple_byte           22    12 (average)
 21964                           ;	Chosen strategy is simple_byte
 21965  013B6A  5014               	movf	??_nwkTxTaskHandler^0,w,c
 21966  013B6C  0A10               	xorlw	16	; case 16
 21967  013B6E  B4D8               	btfsc	status,2,c
 21968  013B70  EFAA  F09C         	goto	l13447
 21969  013B74  0A02               	xorlw	2	; case 18
 21970  013B76  B4D8               	btfsc	status,2,c
 21971  013B78  EFB6  F09C         	goto	l13449
 21972  013B7C  0A01               	xorlw	1	; case 19
 21973  013B7E  B4D8               	btfsc	status,2,c
 21974  013B80  EFDF  F09C         	goto	l13457
 21975  013B84  0A07               	xorlw	7	; case 20
 21976  013B86  B4D8               	btfsc	status,2,c
 21977  013B88  EFD4  F09D         	goto	l13495
 21978  013B8C  0A01               	xorlw	1	; case 21
 21979  013B8E  B4D8               	btfsc	status,2,c
 21980  013B90  EF0C  F09D         	goto	l13467
 21981  013B94  0A03               	xorlw	3	; case 22
 21982  013B96  B4D8               	btfsc	status,2,c
 21983  013B98  EFD4  F09D         	goto	l13495
 21984  013B9C  0A01               	xorlw	1	; case 23
 21985  013B9E  B4D8               	btfsc	status,2,c
 21986  013BA0  EF68  F09D         	goto	l13483
 21987  013BA4  EFD4  F09D         	goto	l13495
 21988  013BA8                     l13495:
 21989                           
 21990                           ;../nwk/nwk_src/nwkTx.c: 301:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 21991  013BA8  0060  F05C  F002   	movff	nwkTxTaskHandler@frame,nwkFrameNext@frame
 21992  013BAE  0060  F060  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameNext@frame+1
 21993  013BB4  ECEC  F0C5         	call	_nwkFrameNext	;wreg free
 21994  013BB8  0060  F008  F017   	movff	?_nwkFrameNext,nwkTxTaskHandler@frame
 21995  013BBE  0060  F00C  F018   	movff	?_nwkFrameNext+1,nwkTxTaskHandler@frame+1
 21996  013BC4  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21997  013BC6  1018               	iorwf	(nwkTxTaskHandler@frame+1)^0,w,c
 21998  013BC8  A4D8               	btfss	status,2,c
 21999  013BCA  EFE9  F09D         	goto	u12661
 22000  013BCE  EFEB  F09D         	goto	u12660
 22001  013BD2                     u12661:
 22002  013BD2  EFA5  F09D         	goto	l13493
 22003  013BD6                     u12660:
 22004  013BD6  0012               	return		;funcret
 22005  013BD8                     __end_of_nwkTxTaskHandler:
 22006                           	opt callstack 0
 22007                           
 22008 ;; *************** function _nwkRouteFrameSent *****************
 22009 ;; Defined at:
 22010 ;;		line 236 in file "../nwk/nwk_src/nwkRoute.c"
 22011 ;; Parameters:    Size  Location     Type
 22012 ;;  frame           2    7[COMRAM] PTR struct NwkFrame_t
 22013 ;;		 -> nwkFrameFrames(690), NULL(0), 
 22014 ;; Auto vars:     Size  Location     Type
 22015 ;;  entry           2   11[COMRAM] PTR struct NWK_RouteTabl
 22016 ;;		 -> nwkRouteTable(70), NULL(0), 
 22017 ;; Return value:  Size  Location     Type
 22018 ;;                  1    wreg      void 
 22019 ;; Registers used:
 22020 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22021 ;; Tracked objects:
 22022 ;;		On entry : 0/0
 22023 ;;		On exit  : 0/0
 22024 ;;		Unchanged: 0/0
 22025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22026 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22027 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22028 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22029 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22030 ;;Total ram usage:        6 bytes
 22031 ;; Hardware stack levels used:    1
 22032 ;; Hardware stack levels required when called:    8
 22033 ;; This function calls:
 22034 ;;		_NWK_RouteFindEntry
 22035 ;;		_NWK_RouteFreeEntry
 22036 ;;		_nwkRouteNormalizeRanks
 22037 ;; This function is called by:
 22038 ;;		_nwkTxTaskHandler
 22039 ;; This function uses a non-reentrant model
 22040 ;;
 22041                           
 22042                           	psect	text127
 22043  01694A                     __ptext127:
 22044                           	opt callstack 0
 22045  01694A                     _nwkRouteFrameSent:
 22046                           	opt callstack 19
 22047  01694A                     
 22048                           ;../nwk/nwk_src/nwkRoute.c: 236: void nwkRouteFrameSent(NwkFrame_t *frame);../nwk/nwk_sr
      +                          c/nwkRoute.c: 237: {;../nwk/nwk_src/nwkRoute.c: 238:   NWK_RouteTableEntry_t *entry;;../
      +                          nwk/nwk_src/nwkRoute.c: 240:   if (0xffff == frame->header.nwkDstAddr)
 22049  01694A  EE20 F00F          	lfsr	2,15
 22050  01694E  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 22051  016950  26D9               	addwf	fsr2l,f,c
 22052  016952  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 22053  016954  22DA               	addwfc	fsr2h,f,c
 22054  016956  28DE               	incf	postinc2,w,c
 22055  016958  E106               	bnz	u11551
 22056  01695A  28DE               	incf	postinc2,w,c
 22057  01695C  A4D8               	btfss	status,2,c
 22058  01695E  EFB3  F0B4         	goto	u11551
 22059  016962  EFB5  F0B4         	goto	u11550
 22060  016966                     u11551:
 22061  016966  EFB7  F0B4         	goto	l12515
 22062  01696A                     u11550:
 22063  01696A  EF3D  F0B5         	goto	l1984
 22064  01696E                     l12515:
 22065                           
 22066                           ;../nwk/nwk_src/nwkRoute.c: 243:   entry = NWK_RouteFindEntry(frame->header.nwkDstAddr, 
      +                          frame->header.nwkFcf.multicast);
 22067  01696E  EE20 F00F          	lfsr	2,15
 22068  016972  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 22069  016974  26D9               	addwf	fsr2l,f,c
 22070  016976  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 22071  016978  22DA               	addwfc	fsr2h,f,c
 22072  01697A  006F FF78  F002    	movff	postinc2,NWK_RouteFindEntry@dst
 22073  016980  006F FF74  F003    	movff	postdec2,NWK_RouteFindEntry@dst+1
 22074  016986  EE20 F00B          	lfsr	2,11
 22075  01698A  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 22076  01698C  26D9               	addwf	fsr2l,f,c
 22077  01698E  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 22078  016990  22DA               	addwfc	fsr2h,f,c
 22079  016992  0E00               	movlw	0
 22080  016994  B6DF               	btfsc	indf2,3,c
 22081  016996  0E01               	movlw	1
 22082  016998  6E04               	movwf	NWK_RouteFindEntry@multicast^0,c
 22083  01699A  EC33  F0CD         	call	_NWK_RouteFindEntry	;wreg free
 22084  01699E  0060  F008  F00C   	movff	?_NWK_RouteFindEntry,nwkRouteFrameSent@entry
 22085  0169A4  0060  F00C  F00D   	movff	?_NWK_RouteFindEntry+1,nwkRouteFrameSent@entry+1
 22086  0169AA                     
 22087                           ;../nwk/nwk_src/nwkRoute.c: 245:   if (((void*)0) == entry || entry->fixed)
 22088  0169AA  500C               	movf	nwkRouteFrameSent@entry^0,w,c
 22089  0169AC  100D               	iorwf	(nwkRouteFrameSent@entry+1)^0,w,c
 22090  0169AE  B4D8               	btfsc	status,2,c
 22091  0169B0  EFDC  F0B4         	goto	u11561
 22092  0169B4  EFDE  F0B4         	goto	u11560
 22093  0169B8                     u11561:
 22094  0169B8  EF3D  F0B5         	goto	l1984
 22095  0169BC                     u11560:
 22096  0169BC  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 22097  0169C2  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 22098  0169C8  A0DF               	btfss	indf2,0,c
 22099  0169CA  EFE9  F0B4         	goto	u11571
 22100  0169CE  EFEB  F0B4         	goto	u11570
 22101  0169D2                     u11571:
 22102  0169D2  EFED  F0B4         	goto	l12521
 22103  0169D6                     u11570:
 22104  0169D6  EF3D  F0B5         	goto	l1984
 22105  0169DA                     l12521:
 22106                           
 22107                           ;../nwk/nwk_src/nwkRoute.c: 248:   if (NWK_SUCCESS_STATUS == frame->tx.status)
 22108  0169DA  EE20 F083          	lfsr	2,131
 22109  0169DE  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 22110  0169E0  26D9               	addwf	fsr2l,f,c
 22111  0169E2  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 22112  0169E4  22DA               	addwfc	fsr2h,f,c
 22113  0169E6  50DF               	movf	indf2,w,c
 22114  0169E8  A4D8               	btfss	status,2,c
 22115  0169EA  EFF9  F0B4         	goto	u11581
 22116  0169EE  EFFB  F0B4         	goto	u11580
 22117  0169F2                     u11581:
 22118  0169F2  EF18  F0B5         	goto	l12529
 22119  0169F6                     u11580:
 22120  0169F6                     
 22121                           ;../nwk/nwk_src/nwkRoute.c: 249:   {;../nwk/nwk_src/nwkRoute.c: 250:     entry->score = 
      +                          3;
 22122  0169F6  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 22123  0169FC  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 22124  016A02  50DF               	movf	indf2,w,c
 22125  016A04  0B0F               	andlw	-241
 22126  016A06  0930               	iorlw	48
 22127  016A08  6EDF               	movwf	indf2,c
 22128  016A0A                     
 22129                           ;../nwk/nwk_src/nwkRoute.c: 252:     if (255 == ++entry->rank)
 22130  016A0A  EE20 F005          	lfsr	2,5
 22131  016A0E  500C               	movf	nwkRouteFrameSent@entry^0,w,c
 22132  016A10  26D9               	addwf	fsr2l,f,c
 22133  016A12  500D               	movf	(nwkRouteFrameSent@entry+1)^0,w,c
 22134  016A14  22DA               	addwfc	fsr2h,f,c
 22135  016A16  2ADF               	incf	indf2,f,c
 22136  016A18  28DE               	incf	postinc2,w,c
 22137  016A1A  A4D8               	btfss	status,2,c
 22138  016A1C  EF12  F0B5         	goto	u11591
 22139  016A20  EF14  F0B5         	goto	u11590
 22140  016A24                     u11591:
 22141  016A24  EF3D  F0B5         	goto	l1984
 22142  016A28                     u11590:
 22143  016A28                     
 22144                           ;../nwk/nwk_src/nwkRoute.c: 253:       nwkRouteNormalizeRanks();
 22145  016A28  EC7D  F0D6         	call	_nwkRouteNormalizeRanks	;wreg free
 22146  016A2C  EF3D  F0B5         	goto	l1984
 22147  016A30                     l12529:
 22148                           
 22149                           ;../nwk/nwk_src/nwkRoute.c: 256:   {;../nwk/nwk_src/nwkRoute.c: 257:     if (0 == --entr
      +                          y->score)
 22150  016A30  0E01               	movlw	1
