

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 22:45:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 26332                           ; BSR set to: 1
 26333                           ;../nwk/nwk_src/nwkDataReq.c: 158:   memcpy(frame->payload, req->data, req->size);
 26334  002028  EE20 F081          	lfsr	2,129
 26335  00202C  5029               	movf	nwkDataReqSendFrame@frame^0,w,c
 26336  00202E  26D9               	addwf	fsr2l,f,c
 26337  002030  502A               	movf	(nwkDataReqSendFrame@frame+1)^0,w,c
 26338  002032  22DA               	addwfc	fsr2h,f,c
 26339  002034  006F FF78  F008    	movff	postinc2,memcpy@d1
 26340  00203A  006F FF74  F009    	movff	postdec2,memcpy@d1+1
 26341  002040  EE20 F00C          	lfsr	2,12
 26342  002044  5024               	movf	nwkDataReqSendFrame@req^0,w,c
 26343  002046  26D9               	addwf	fsr2l,f,c
 26344  002048  5025               	movf	(nwkDataReqSendFrame@req+1)^0,w,c
 26345  00204A  22DA               	addwfc	fsr2h,f,c
 26346  00204C  006F FF78  F00A    	movff	postinc2,memcpy@s1
 26347  002052  006F FF74  F00B    	movff	postdec2,memcpy@s1+1
 26348  002058  EE20 F00E          	lfsr	2,14
 26349  00205C  5024               	movf	nwkDataReqSendFrame@req^0,w,c
 26350  00205E  26D9               	addwf	fsr2l,f,c
 26351  002060  5025               	movf	(nwkDataReqSendFrame@req+1)^0,w,c
 26352  002062  22DA               	addwfc	fsr2h,f,c
 26353  002064  50DF               	movf	indf2,w,c
 26354  002066  6E26               	movwf	??_nwkDataReqSendFrame^0,c
 26355  002068  5026               	movf	??_nwkDataReqSendFrame^0,w,c
 26356  00206A  6E0C               	movwf	memcpy@n^0,c
 26357  00206C  6A0D               	clrf	(memcpy@n+1)^0,c
 26358  00206E  ECFA  F040         	call	_memcpy	;wreg free
 26359                           
 26360                           ;../nwk/nwk_src/nwkDataReq.c: 159:   frame->size += req->size;
 26361  002072  EE20 F00E          	lfsr	2,14
 26362  002076  5024               	movf	nwkDataReqSendFrame@req^0,w,c
 26363  002078  26D9               	addwf	fsr2l,f,c
 26364  00207A  5025               	movf	(nwkDataReqSendFrame@req+1)^0,w,c
 26365  00207C  22DA               	addwfc	fsr2h,f,c
 26366  00207E  50DF               	movf	indf2,w,c
 26367  002080  6E26               	movwf	??_nwkDataReqSendFrame^0,c
 26368  002082  EE20 F001          	lfsr	2,1
 26369  002086  5029               	movf	nwkDataReqSendFrame@frame^0,w,c
 26370  002088  26D9               	addwf	fsr2l,f,c
 26371  00208A  502A               	movf	(nwkDataReqSendFrame@frame+1)^0,w,c
 26372  00208C  22DA               	addwfc	fsr2h,f,c
 26373  00208E  5026               	movf	??_nwkDataReqSendFrame^0,w,c
 26374  002090  26DF               	addwf	indf2,f,c
 26375                           
 26376                           ;../nwk/nwk_src/nwkDataReq.c: 161:   nwkTxFrame(frame);
 26377  002092  0060  F0A7  FFE6   	movff	nwkDataReqSendFrame@frame,postinc1
 26378  002098  0060  F0AB  FFE6   	movff	nwkDataReqSendFrame@frame+1,postinc1
 26379  00209E  ECA9  F011         	call	_nwkTxFrame	;wreg free
 26380  0020A2  0012               	return		;funcret
 26381  0020A4                     __end_of_nwkDataReqSendFrame:
 26382                           	opt callstack 0
 26383                           
 26384 ;; *************** function _memcpy *****************
 26385 ;; Defined at:
 26386 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
 26387 ;; Parameters:    Size  Location     Type
 26388 ;;  d1              2    7[COMRAM] PTR void 
 26389 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), handle_led_events@temp(3), ledqueue(96), 
 26390 ;;		 -> cmdSetSF@CHstr(3), cmdSetCADRSSI@CHstr(3), cmdSetTX@CHstr(3), cmdSetRFCH@CHstr(3), 
 26391 ;;		 -> cmdSetAES@temp(3), cmdSetAES@AESstr(32), NULL(0), cmdSend@destaddr(5), 
 26392 ;;		 -> tx_buffer(524), 
 26393 ;;  s1              2    9[COMRAM] PTR const void 
 26394 ;;		 -> phyRxBuffer(128), nwkFrameFrames..(127), nwkFrameFrames(685), queueLedEvent@temp(3), 
 26395 ;;		 -> ledqueue(96), STR_55(2), STR_54(2), cmdSetAES@AESstr(32), 
 26396 ;;		 -> atCommand(80), NULL(0), tx_buffer(524), 
 26397 ;;  n               2   11[COMRAM] unsigned int 
 26398 ;; Auto vars:     Size  Location     Type
 26399 ;;  s               2   15[COMRAM] PTR const unsigned char 
 26400 ;;		 -> phyRxBuffer(128), nwkFrameFrames..(127), nwkFrameFrames(685), queueLedEvent@temp(3), 
 26401 ;;		 -> ledqueue(96), STR_55(2), STR_54(2), cmdSetAES@AESstr(32), 
 26402 ;;		 -> atCommand(80), NULL(0), tx_buffer(524), 
 26403 ;;  d               2   13[COMRAM] PTR unsigned char 
 26404 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), handle_led_events@temp(3), ledqueue(96), 
 26405 ;;		 -> cmdSetSF@CHstr(3), cmdSetCADRSSI@CHstr(3), cmdSetTX@CHstr(3), cmdSetRFCH@CHstr(3), 
 26406 ;;		 -> cmdSetAES@temp(3), cmdSetAES@AESstr(32), NULL(0), cmdSend@destaddr(5), 
 26407 ;;		 -> tx_buffer(524), 
 26408 ;;  tmp             1   17[COMRAM] unsigned char 
 26409 ;; Return value:  Size  Location     Type
 26410 ;;                  2    7[COMRAM] PTR void 
 26411 ;; Registers used:
 26412 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 26413 ;; Tracked objects:
 26414 ;;		On entry : 0/0
 26415 ;;		On exit  : 0/0
 26416 ;;		Unchanged: 0/0
 26417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26418 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26419 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26421 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26422 ;;Total ram usage:       11 bytes
 26423 ;; Hardware stack levels used:    1
 26424 ;; Hardware stack levels required when called:    7
 26425 ;; This function calls:
 26426 ;;		Nothing
 26427 ;; This function is called by:
 26428 ;;		_cmdSend
 26429 ;;		_cmdBcast
 26430 ;;		_cmdSetAES
 26431 ;;		_cmdSetRFCH
 26432 ;;		_cmdSetTX
 26433 ;;		_cmdSetCADRSSI
 26434 ;;		_cmdSetSF
 26435 ;;		_CircularBufferPushBack
 26436 ;;		_nwkDataReqSendFrame
 26437 ;;		_PHY_DataInd
 26438 ;;		_nwkTxBroadcastFrame
 26439 ;;		_CircularBufferPopFront
 26440 ;; This function uses a non-reentrant model
 26441 ;;
 26442                           
 26443                           	psect	text158
 26444  0081F4                     __ptext158:
 26445                           	opt callstack 0
 26446  0081F4                     _memcpy:
 26447                           	opt callstack 19
 26448                           
 26449                           ;incstack = 0
 26450  0081F4  0060  F028  F010   	movff	memcpy@s1,memcpy@s
 26451  0081FA  0060  F02C  F011   	movff	memcpy@s1+1,memcpy@s+1
 26452  008200  0060  F020  F00E   	movff	memcpy@d1,memcpy@d
 26453  008206  0060  F024  F00F   	movff	memcpy@d1+1,memcpy@d+1
 26454  00820C  D023               	goto	l10790
 26455  00820E                     l10782:
 26456  00820E  0060  F043  FFF6   	movff	memcpy@s,tblptrl
 26457  008214  0060  F047  FFF7   	movff	memcpy@s+1,tblptrh
 26458  00821A  0E00               	movlw	low (__mediumconst shr (0+16))
 26459  00821C  6EF8               	movwf	tblptru,c
 26460  00821E  0E0F               	movlw	(high __ramtop+-1)
 26461  008220  64F7               	cpfsgt	tblptrh,c
 26462  008222  D003               	bra	u8827
 26463  008224  0008               	tblrd		*
 26464  008226  50F5               	movf	tablat,w,c
 26465  008228  D007               	bra	u8820
 26466  00822A                     u8827:
 26467  00822A  006F FFDB FFE9     	movff	tblptrl,fsr0l
 26468  008230  006F FFDF FFEA     	movff	tblptrh,fsr0h
 26469  008236  50EF               	movf	indf0,w,c
 26470  008238                     u8820:
 26471  008238  6E12               	movwf	memcpy@tmp^0,c
 26472  00823A  4A10               	infsnz	memcpy@s^0,f,c
 26473  00823C  2A11               	incf	(memcpy@s+1)^0,f,c
 26474  00823E  0060  F03B  FFD9   	movff	memcpy@d,fsr2l
 26475  008244  0060  F03F  FFDA   	movff	memcpy@d+1,fsr2h
 26476  00824A  0060  F04B  FFDF   	movff	memcpy@tmp,indf2
 26477  008250  4A0E               	infsnz	memcpy@d^0,f,c
 26478  008252  2A0F               	incf	(memcpy@d+1)^0,f,c
 26479  008254                     l10790:
 26480  008254  060C               	decf	memcpy@n^0,f,c
 26481  008256  A0D8               	btfss	status,0,c
 26482  008258  060D               	decf	(memcpy@n+1)^0,f,c
 26483  00825A  280C               	incf	memcpy@n^0,w,c
 26484  00825C  E1D8               	bnz	l10782
 26485  00825E  280D               	incf	(memcpy@n+1)^0,w,c
 26486  008260  B4D8               	btfsc	status,2,c
 26487  008262  0012               	return	
 26488  008264  D7D4               	goto	l10782
 26489  008266                     __end_of_memcpy:
 26490                           	opt callstack 0
 26491                           
 26492 ;; *************** function _nwkDataReqConfirm *****************
 26493 ;; Defined at:
 26494 ;;		line 188 in file "../nwk/nwk_src/nwkDataReq.c"
 26495 ;; Parameters:    Size  Location     Type
 26496 ;;  req             2    8[COMRAM] PTR struct NWK_DataReq_t
 26497 ;;		 -> NULL(0), tx_buffer(524), 
 26498 ;; Auto vars:     Size  Location     Type
 26499 ;;  prev            2   12[COMRAM] PTR struct NWK_DataReq_t
 26500 ;;		 -> NULL(0), tx_buffer(524), 
 26501 ;; Return value:  Size  Location     Type
 26502 ;;                  1    wreg      void 
 26503 ;; Registers used:
 26504 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 26505 ;; Tracked objects:
 26506 ;;		On entry : 0/0
 26507 ;;		On exit  : 0/0
 26508 ;;		Unchanged: 0/0
 26509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26510 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26511 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26512 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26513 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26514 ;;Total ram usage:        6 bytes
 26515 ;; Hardware stack levels used:    1
 26516 ;; Hardware stack levels required when called:    9
 26517 ;; This function calls:
 26518 ;;		_appDataConf
 26519 ;; This function is called by:
 26520 ;;		_nwkDataReqTaskHandler
 26521 ;; This function uses a non-reentrant model
 26522 ;;
 26523                           
 26524                           	psect	text159
 26525  00604E                     __ptext159:
 26526                           	opt callstack 0
 26527  00604E                     _nwkDataReqConfirm:
 26528                           	opt callstack 18
 26529                           
 26530                           ;../nwk/nwk_src/nwkDataReq.c: 188: static void nwkDataReqConfirm(NWK_DataReq_t *req);../
      +                          nwk/nwk_src/nwkDataReq.c: 189: {;../nwk/nwk_src/nwkDataReq.c: 190:   if (nwkDataReqQueue
      +                           == req)
 26531                           
 26532                           ;incstack = 0
 26533  00604E  5009               	movf	nwkDataReqConfirm@req^0,w,c
 26534  006050  0101               	movlb	1	; () banked
 26535  006052  194F               	xorwf	_nwkDataReqQueue& (0+255),w,b
 26536  006054  E111               	bnz	l12308
 26537  006056  500A               	movf	(nwkDataReqConfirm@req+1)^0,w,c
 26538  006058  1950               	xorwf	(_nwkDataReqQueue+1)& (0+255),w,b
 26539  00605A  A4D8               	btfss	status,2,c
 26540  00605C  D00D               	goto	l12308
 26541                           
 26542                           ; BSR set to: 1
 26543                           ;../nwk/nwk_src/nwkDataReq.c: 191:   {;../nwk/nwk_src/nwkDataReq.c: 192:     nwkDataReqQ
      +                          ueue = nwkDataReqQueue->next;
 26544  00605E  0060  F53F  FFD9   	movff	_nwkDataReqQueue,fsr2l
 26545  006064  0060  F543  FFDA   	movff	_nwkDataReqQueue+1,fsr2h
 26546  00606A  006F FF78  F14F    	movff	postinc2,_nwkDataReqQueue
 26547  006070  006F FF74  F150    	movff	postdec2,_nwkDataReqQueue+1
 26548                           
 26549                           ;../nwk/nwk_src/nwkDataReq.c: 193:   }
 26550  006076  D03E               	goto	l12316
 26551  006078                     l12308:
 26552                           
 26553                           ; BSR set to: 1
 26554                           ;../nwk/nwk_src/nwkDataReq.c: 195:   {;../nwk/nwk_src/nwkDataReq.c: 196:     NWK_DataReq
      +                          _t *prev = nwkDataReqQueue;
 26555  006078  0060  F53C  F00D   	movff	_nwkDataReqQueue,nwkDataReqConfirm@prev
 26556  00607E  0060  F540  F00E   	movff	_nwkDataReqQueue+1,nwkDataReqConfirm@prev+1
 26557                           
 26558                           ;../nwk/nwk_src/nwkDataReq.c: 197:     while (prev->next != req)
 26559  006084  D00C               	goto	l12312
 26560  006086                     l12310:
 26561                           
 26562                           ;../nwk/nwk_src/nwkDataReq.c: 198:       prev = prev->next;
 26563  006086  0060  F037  FFD9   	movff	nwkDataReqConfirm@prev,fsr2l
 26564  00608C  0060  F03B  FFDA   	movff	nwkDataReqConfirm@prev+1,fsr2h
 26565  006092  006F FF78  F00D    	movff	postinc2,nwkDataReqConfirm@prev
 26566  006098  006F FF74  F00E    	movff	postdec2,nwkDataReqConfirm@prev+1
 26567  00609E                     l12312:
 26568                           
 26569                           ;../nwk/nwk_src/nwkDataReq.c: 197:     while (prev->next != req)
 26570  00609E  0060  F037  FFD9   	movff	nwkDataReqConfirm@prev,fsr2l
 26571  0060A4  0060  F03B  FFDA   	movff	nwkDataReqConfirm@prev+1,fsr2h
 26572  0060AA  5009               	movf	nwkDataReqConfirm@req^0,w,c
 26573  0060AC  18DE               	xorwf	postinc2,w,c
 26574  0060AE  E1EB               	bnz	l12310
 26575  0060B0  500A               	movf	(nwkDataReqConfirm@req+1)^0,w,c
 26576  0060B2  18DE               	xorwf	postinc2,w,c
 26577  0060B4  A4D8               	btfss	status,2,c
 26578  0060B6  D7E7               	goto	l12310
 26579                           
 26580                           ;../nwk/nwk_src/nwkDataReq.c: 199:     prev->next = ((NWK_DataReq_t *)prev->next)->next;
 26581  0060B8  0060  F037  FFD9   	movff	nwkDataReqConfirm@prev,fsr2l
 26582  0060BE  0060  F03B  FFDA   	movff	nwkDataReqConfirm@prev+1,fsr2h
 26583  0060C4  006F FF78  F00B    	movff	postinc2,??_nwkDataReqConfirm
 26584  0060CA  006F FF74  F00C    	movff	postdec2,??_nwkDataReqConfirm+1
 26585  0060D0  0060  F02F  FFD9   	movff	??_nwkDataReqConfirm,fsr2l
 26586  0060D6  0060  F033  FFDA   	movff	??_nwkDataReqConfirm+1,fsr2h
 26587  0060DC  0060  F037  FFE9   	movff	nwkDataReqConfirm@prev,fsr0l
 26588  0060E2  0060  F03B  FFEA   	movff	nwkDataReqConfirm@prev+1,fsr0h
 26589  0060E8  006F FF7B FFEE     	movff	postinc2,postinc0
 26590  0060EE  006F FF77 FFED     	movff	postdec2,postdec0
 26591  0060F4                     l12316:
 26592                           
 26593                           ;../nwk/nwk_src/nwkDataReq.c: 202:   nwkIb.lock--;
 26594  0060F4  0101               	movlb	1	; () banked
 26595  0060F6  0726               	decf	(_nwkIb+38)& (0+255),f,b
 26596  0060F8  A0D8               	btfss	status,0,c
 26597  0060FA  0727               	decf	(_nwkIb+39)& (0+255),f,b
 26598                           
 26599                           ; BSR set to: 1
 26600                           ;../nwk/nwk_src/nwkDataReq.c: 203:   req->confirm(req);
 26601  0060FC  0060  F024  F007   	movff	nwkDataReqConfirm@req,appDataConf@req
 26602  006102  0060  F028  F008   	movff	nwkDataReqConfirm@req+1,appDataConf@req+1
 26603  006108  EE20 F00F          	lfsr	2,15
 26604  00610C  5009               	movf	nwkDataReqConfirm@req^0,w,c
 26605  00610E  26D9               	addwf	fsr2l,f,c
 26606  006110  500A               	movf	(nwkDataReqConfirm@req+1)^0,w,c
 26607  006112  22DA               	addwfc	fsr2h,f,c
 26608  006114  006F FF78  F00B    	movff	postinc2,??_nwkDataReqConfirm
 26609  00611A  006F FF74  F00C    	movff	postdec2,??_nwkDataReqConfirm+1
 26610  006120  D801               	call	u11108
 26611  006122  0012               	return	
 26612  006124                     u11108:
 26613  006124  0005               	push	
 26614  006126  6EFA               	movwf	pclath,c
 26615  006128  500B               	movf	??_nwkDataReqConfirm^0,w,c
 26616  00612A  6EFD               	movwf	tosl,c
 26617  00612C  500C               	movf	(??_nwkDataReqConfirm+1)^0,w,c
 26618  00612E  6EFE               	movwf	tosh,c
 26619  006130  6AFF               	clrf	tosu,c
 26620  006132  50FA               	movf	pclath,w,c
 26621  006134  0012               	return		;indir
 26622  006136                     __end_of_nwkDataReqConfirm:
 26623                           	opt callstack 0
 26624                           
 26625 ;; *************** function _appDataConf *****************
 26626 ;; Defined at:
 26627 ;;		line 33 in file "../app/app_src/application.c"
 26628 ;; Parameters:    Size  Location     Type
 26629 ;;  req             2    6[COMRAM] PTR struct NWK_DataReq_t
 26630 ;;		 -> NULL(0), tx_buffer(524), 
 26631 ;; Auto vars:     Size  Location     Type
 26632 ;;		None
 26633 ;; Return value:  Size  Location     Type
 26634 ;;                  1    wreg      void 
 26635 ;; Registers used:
 26636 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 26637 ;; Tracked objects:
 26638 ;;		On entry : 3F/1
 26639 ;;		On exit  : 0/0
 26640 ;;		Unchanged: 0/0
 26641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26642 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26645 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26646 ;;Total ram usage:        2 bytes
 26647 ;; Hardware stack levels used:    1
 26648 ;; Hardware stack levels required when called:    8
 26649 ;; This function calls:
 26650 ;;		_free_tx_buffer
 26651 ;; This function is called by:
 26652 ;;		_cmdSend
 26653 ;;		_cmdBcast
 26654 ;;		_nwkDataReqConfirm
 26655 ;; This function uses a non-reentrant model
 26656 ;;
 26657                           
 26658                           	psect	text160
 26659  009718                     __ptext160:
 26660                           	opt callstack 0
 26661  009718                     _appDataConf:
 26662                           	opt callstack 18
 26663                           
 26664                           ; BSR set to: 1
 26665                           ;../app/app_src/application.c: 33: void appDataConf(NWK_DataReq_t *req);../app/app_src/a
      +                          pplication.c: 34: {;../app/app_src/application.c: 35:  if (NWK_SUCCESS_STATUS == req->st
      +                          atus){
 26666                           
 26667                           ;incstack = 0
 26668  009718  EE20 F011          	lfsr	2,17
 26669  00971C  5007               	movf	appDataConf@req^0,w,c
 26670  00971E  26D9               	addwf	fsr2l,f,c
 26671  009720  5008               	movf	(appDataConf@req+1)^0,w,c
 26672  009722  22DA               	addwfc	fsr2h,f,c
 26673  009724  50DF               	movf	indf2,w,c
 26674                           
 26675                           ; BSR set to: 1
 26676                           
 26677                           ;../app/app_src/application.c: 38:  else{
 26678                           
 26679                           ;../app/app_src/application.c: 37:  }
 26680                           
 26681                           ; BSR set to: 1
 26682  009726  F000               	nop		;# 
 26683                           
 26684                           ;../app/app_src/application.c: 42:  free_tx_buffer(req);
 26685  009728  0060  F01C  F002   	movff	appDataConf@req,free_tx_buffer@req
 26686  00972E  0060  F020  F003   	movff	appDataConf@req+1,free_tx_buffer@req+1
 26687  009734  EC4C  F045         	call	_free_tx_buffer	;wreg free
 26688  009738  0012               	return		;funcret
 26689  00973A                     __end_of_appDataConf:
 26690                           	opt callstack 0
 26691                           
 26692 ;; *************** function _free_tx_buffer *****************
 26693 ;; Defined at:
 26694 ;;		line 70 in file "../app/app_src/application.c"
 26695 ;; Parameters:    Size  Location     Type
 26696 ;;  req             2    1[COMRAM] PTR struct NWK_DataReq_t
 26697 ;;		 -> NULL(0), tx_buffer(524), 
 26698 ;; Auto vars:     Size  Location     Type
 26699 ;;  buf_id          1    5[COMRAM] unsigned char 
 26700 ;; Return value:  Size  Location     Type
 26701 ;;                  1    wreg      void 
 26702 ;; Registers used:
 26703 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 26704 ;; Tracked objects:
 26705 ;;		On entry : 0/1
 26706 ;;		On exit  : 0/0
 26707 ;;		Unchanged: 0/0
 26708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26709 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26710 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26711 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26712 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26713 ;;Total ram usage:        5 bytes
 26714 ;; Hardware stack levels used:    1
 26715 ;; Hardware stack levels required when called:    7
 26716 ;; This function calls:
 26717 ;;		Nothing
 26718 ;; This function is called by:
 26719 ;;		_appDataConf
 26720 ;; This function uses a non-reentrant model
 26721 ;;
 26722                           
 26723                           	psect	text161
 26724  008A98                     __ptext161:
 26725                           	opt callstack 0
 26726  008A98                     _free_tx_buffer:
 26727                           	opt callstack 18
 26728                           
 26729                           ;../app/app_src/application.c: 71:     uint8_t buf_id = 0;
 26730                           
 26731                           ;incstack = 0
 26732  008A98  0E00               	movlw	0
 26733  008A9A  6E06               	movwf	free_tx_buffer@buf_id^0,c
 26734                           
 26735                           ;../app/app_src/application.c: 73:     while(buf_id < 4){
 26736  008A9C  D020               	goto	l10754
 26737  008A9E                     l10746:
 26738                           
 26739                           ;../app/app_src/application.c: 74:         if(req == &tx_buffer[buf_id].nwkDataReq){
 26740  008A9E  5006               	movf	free_tx_buffer@buf_id^0,w,c
 26741  008AA0  0D83               	mullw	131
 26742  008AA2  0E6A               	movlw	low _tx_buffer
 26743  008AA4  6E04               	movwf	??_free_tx_buffer^0,c
 26744  008AA6  0E08               	movlw	high _tx_buffer
 26745  008AA8  6E05               	movwf	(??_free_tx_buffer+1)^0,c
 26746  008AAA  0E03               	movlw	3
 26747  008AAC  2604               	addwf	??_free_tx_buffer^0,f,c
 26748  008AAE  0E00               	movlw	0
 26749  008AB0  2205               	addwfc	(??_free_tx_buffer+1)^0,f,c
 26750  008AB2  50F3               	movf	243,w,c
 26751  008AB4  2604               	addwf	??_free_tx_buffer^0,f,c
 26752  008AB6  50F4               	movf	244,w,c
 26753  008AB8  2205               	addwfc	(??_free_tx_buffer+1)^0,f,c
 26754  008ABA  5004               	movf	??_free_tx_buffer^0,w,c
 26755  008ABC  1802               	xorwf	free_tx_buffer@req^0,w,c
 26756  008ABE  E10E               	bnz	l10752
 26757  008AC0  5005               	movf	(??_free_tx_buffer+1)^0,w,c
 26758  008AC2  1803               	xorwf	(free_tx_buffer@req+1)^0,w,c
 26759  008AC4  A4D8               	btfss	status,2,c
 26760  008AC6  D00A               	goto	l10752
 26761                           
 26762                           ;../app/app_src/application.c: 76:             tx_buffer[buf_id].free = 1;
 26763  008AC8  5006               	movf	free_tx_buffer@buf_id^0,w,c
 26764  008ACA  0D83               	mullw	131
 26765  008ACC  0E6A               	movlw	low _tx_buffer
 26766  008ACE  24F3               	addwf	243,w,c
 26767  008AD0  6ED9               	movwf	fsr2l,c
 26768  008AD2  0E08               	movlw	high _tx_buffer
 26769  008AD4  20F4               	addwfc	prodh,w,c
 26770  008AD6  6EDA               	movwf	fsr2h,c
 26771  008AD8  84DF               	bsf	indf2,2,c
 26772  008ADA  0012               	return	
 26773  008ADC                     l10752:
 26774                           
 26775                           ;../app/app_src/application.c: 79:         buf_id++;
 26776  008ADC  2A06               	incf	free_tx_buffer@buf_id^0,f,c
 26777  008ADE                     l10754:
 26778                           
 26779                           ;../app/app_src/application.c: 73:     while(buf_id < 4){
 26780  008ADE  0E03               	movlw	3
 26781  008AE0  6406               	cpfsgt	free_tx_buffer@buf_id^0,c
 26782  008AE2  D7DD               	goto	l10746
 26783  008AE4  0012               	return	
 26784  008AE6                     __end_of_free_tx_buffer:
 26785                           	opt callstack 0
 26786                           
 26787 ;; *************** function _SYS_Init *****************
 26788 ;; Defined at:
 26789 ;;		line 58 in file "../sys/sys_src/sys.c"
 26790 ;; Parameters:    Size  Location     Type
 26791 ;;		None
 26792 ;; Auto vars:     Size  Location     Type
 26793 ;;		None
 26794 ;; Return value:  Size  Location     Type
 26795 ;;                  1    wreg      void 
 26796 ;; Registers used:
 26797 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26798 ;; Tracked objects:
 26799 ;;		On entry : 3B/3D
 26800 ;;		On exit  : 3F/1
 26801 ;;		Unchanged: 0/0
 26802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26807 ;;Total ram usage:        0 bytes
 26808 ;; Hardware stack levels used:    1
 26809 ;; Hardware stack levels required when called:   15
 26810 ;; This function calls:
 26811 ;;		_NWK_Init
 26812 ;;		_PHY_Init
 26813 ;;		_SYS_TimerInit
 26814 ;; This function is called by:
 26815 ;;		_main
 26816 ;; This function uses a non-reentrant model
 26817 ;;
 26818                           
 26819                           	psect	text162
 26820  009ADE                     __ptext162:
 26821                           	opt callstack 0
 26822  009ADE                     _SYS_Init:
 26823                           	opt callstack 15
 26824                           
 26825                           ;../sys/sys_src/sys.c: 60:   SYS_TimerInit();
 26826                           
 26827                           ;incstack = 0
 26828  009ADE  ECA6  F04D         	call	_SYS_TimerInit	;wreg free
 26829                           
 26830                           ; BSR set to: 0
 26831                           ;../sys/sys_src/sys.c: 61:   PHY_Init();
 26832  009AE2  ECCB  F04D         	call	_PHY_Init	;wreg free
 26833                           
 26834                           ; BSR set to: 1
 26835                           ;../sys/sys_src/sys.c: 62:   NWK_Init();
 26836  009AE6  EC27  F044         	call	_NWK_Init	;wreg free
 26837                           
 26838                           ; BSR set to: 1
 26839  009AEA  0012               	return		;funcret
 26840  009AEC                     __end_of_SYS_Init:
 26841                           	opt callstack 0
 26842                           
 26843 ;; *************** function _SYS_TimerInit *****************
 26844 ;; Defined at:
 26845 ;;		line 63 in file "../sys/sys_src/sysTimer.c"
